,functions
0,"Natuurlijk! Hier zijn 10 functies die vaak worden vervuld door afgestudeerden in European Studies:

1. EU-beleidsanalist: Het analyseren van EU-beleid en het adviseren van organisaties en overheden over de implementatie ervan.
2. Internationale lobbyist: Het vertegenwoordigen van organisaties en belangen in Europese instellingen en het bevorderen van hun standpunten.
3. Diplomatiek medewerker: Het ondersteunen van diplomaten bij internationale onderhandelingen en het bevorderen van bilaterale betrekkingen.
4. Projectmanager EU-fondsen: Het beheren en coördineren van projecten die gefinancierd worden door Europese subsidies en fondsen.
5. Onderzoeksmedewerker: Het uitvoeren van onderzoek naar Europese politiek, economie en samenleving voor denktanks en academische instellingen.
6. EU-communicatieadviseur: Het ontwikkelen en implementeren van communicatiestrategieën voor EU-instellingen en organisaties.
7."
1,"Natuurlijk! Hier zijn 10 veelvoorkomende functies die vaak worden uitgeoefend door afgestudeerden in Europese studies:

1. Beleidsadviseur: Het analyseren van Europese beleidskwesties en het adviseren van overheidsinstanties en organisaties over beleidsmaatregelen.
2. Diplomatiek medewerker: Het vertegenwoordigen van een land of organisatie bij Europese instellingen en het onderhandelen over internationale overeenkomsten.
3. EU-projectmanager: Het beheren van projecten gefinancierd door de Europese Unie, zoals onderzoek en ontwikkeling, culturele uitwisselingen of regionale ontwikkeling.
4. Lobbyist: Het beïnvloeden van besluitvormingsprocessen binnen de Europese Unie door het pleiten voor specifieke belangen van bedrijven, belangengroepen of non-profitorganisaties.
5. Onderzoeker: Het uitvoeren van onderzoek naar Europese politiek, geschiedenis, economie of culturele vraagstukken"
2,"Natuurlijk! Hier zijn 10 veelvoorkomende functies voor afgestudeerden in Fiscaal Recht:

1. Belastingadviseur: Adviseren van bedrijven en particulieren over fiscale wet- en regelgeving en het optimaliseren van belastingaangiften.
2. Fiscaal jurist: Interpreteren van fiscale wetten en regels, en het vertegenwoordigen van cliënten in fiscale geschillen.
3. Tax Manager: Beheren van de belastingafdeling van een bedrijf, inclusief het opstellen en indienen van belastingaangiften en het beheren van fiscale risico's.
4. Belastinginspecteur: Controleren en beoordelen van belastingaangiften en het handhaven van de naleving van fiscale wetten.
5. Douaneadviseur: Adviseren van bedrijven over douanevoorschriften en het helpen bij het voldoen aan de douanevereisten.
6. Estate Planner: Adviseren van vermogende individuen over fiscale planning en het opzetten van testamenten en trusts"
3,"Natuurlijk! Hier zijn 10 functies die vaak worden uitgeoefend door mensen die een studie in Fiscaal recht hebben afgerond:

1. Belastingadviseur: Het verstrekken van fiscaal advies aan individuen en bedrijven om hen te helpen bij het voldoen aan belastingwetten en -regels.
2. Fiscaal jurist: Het adviseren van cliënten over complexe fiscale kwesties en het vertegenwoordigen van hen in fiscale geschillen.
3. Belastinginspecteur: Het onderzoeken en controleren van belastingaangiftes en het handhaven van belastingwetgeving.
4. Belastingconsulent: Het voorbereiden en indienen van belastingaangiftes namens individuen en bedrijven.
5. Tax Compliance Officer: Het waarborgen van de naleving van belastingwetten en -regels binnen een organisatie.
6. Estate Planner: Het adviseren van cliënten over het beheren en overdragen van hun vermogen om belastingefficiëntie te maximaliseren.
7. Transfer Pricing Specialist: Het"
4,"Natuurlijk! Hier zijn 10 functies die vaak worden uitgeoefend door mensen die een studie Fiscaal recht hebben afgerond:

1. Belastingadviseur: Het adviseren van bedrijven en particulieren over fiscale wet- en regelgeving.
2. Fiscaal jurist: Het behandelen van complexe fiscale vraagstukken en het opstellen van juridische adviezen.
3. Belastinginspecteur: Het controleren van belastingaangiftes en het handhaven van fiscale wetten en regels.
4. Tax manager: Het beheren van de fiscale afdeling van een organisatie en het ontwikkelen van fiscale strategieën.
5. Douane-expert: Het adviseren over internationale handel en het begeleiden van douaneaangiftes.
6. Estate planner: Het adviseren over vermogensplanning en het opstellen van testamenten en schenkingsakten.
7. Transfer pricing specialist: Het adviseren over interne prijsstellingen bij internationale transacties binnen een multinational.
8. Tax compliance specialist: Het zorgen voor naleving"
5,"Natuurlijk! Hier zijn 10 functies die vaak worden vervuld door afgestudeerden in Fiscale Economie:

1. Belastingadviseur: Adviseert bedrijven en particulieren over fiscale wetgeving en helpt bij het optimaliseren van belastingstrategieën.
2. Belastingaccountant: Controleert financiële gegevens en bereidt belastingaangiften voor bedrijven en particulieren voor.
3. Fiscaal jurist: Biedt juridisch advies met betrekking tot fiscale kwesties en vertegenwoordigt klanten in fiscale geschillen.
4. Transfer Pricing Specialist: Beheert de prijsstelling van interne transacties tussen verschillende entiteiten binnen een multinational om belastingvoordelen te maximaliseren.
5. Internationale belastingadviseur: Adviseert bedrijven over internationale belastingkwesties en helpt bij het navigeren door complexe internationale belastingwetgeving.
6. Estate Planner: Helpt individuen bij het plannen van hun nalatenschap om belastingefficië"
6,"Natuurlijk! Hier zijn 10 functies die vaak worden uitgeoefend door mensen die Fiscale Economie studeren:

1. Belastingadviseur: Het verstrekken van advies aan particulieren en bedrijven over belastingaangelegenheden.
2. Tax Manager: Het beheren van belastingzaken en het ontwikkelen van strategieën om fiscale risico's te minimaliseren.
3. Fiscalist: Het adviseren van bedrijven over fiscale wetgeving en het optimaliseren van belastingposities.
4. Belastinginspecteur: Het controleren en beoordelen van belastingaangiften en het handhaven van de naleving van belastingwetten.
5. Financieel analist: Het analyseren van financiële gegevens en het identificeren van fiscale implicaties en risico's.
6. Tax Accountant: Het voorbereiden en indienen van belastingaangiften voor particulieren en bedrijven.
7. Transfer Pricing Specialist: Het beoordelen en beheren van interne prijsstellingstransacties tussen gelieerde ond"
7,"Natuurlijk! Hier zijn 10 veelvoorkomende functies voor afgestudeerden in de studie Fiscale Economie:

1. Belastingadviseur: Adviseren van klanten over fiscale wetgeving en het optimaliseren van belastingaangiften.
2. Fiscaal jurist: Interpreteren van fiscale wetten en regelgeving en het verstrekken van juridisch advies aan klanten.
3. Tax accountant: Verzamelen en analyseren van financiële gegevens om belastingaangiften voor te bereiden en te controleren.
4. Transfer Pricing Specialist: Beoordelen en beheren van de prijsstelling van interne transacties binnen een multinational om belastingrisico's te minimaliseren.
5. Tax Manager: Leiden van een team van belastingprofessionals en verantwoordelijk zijn voor het beheer van de fiscale aangelegenheden van een organisatie.
6. Tax Compliance Officer: Zorgen voor naleving van fiscale wet- en regelgeving door het controleren en rapporteren van belastingaangiften.
7. Tax"
8,"Natuurlijk! Hier zijn 10 functies die vaak worden uitgeoefend door afgestudeerden in de studie Fiscale Economie:

1. Belastingadviseur: Het adviseren van bedrijven en particulieren over fiscale vraagstukken en het optimaliseren van belastingposities.
2. Belastinginspecteur: Het controleren en handhaven van fiscale wet- en regelgeving en het beoordelen van belastingaangiften.
3. Tax Manager: Het beheren en coördineren van de fiscale activiteiten binnen een organisatie, inclusief belastingplanning en risicobeheer.
4. Fiscaal jurist: Het interpreteren van fiscale wetgeving en het verstrekken van juridisch advies aan cliënten.
5. Transfer Pricing Specialist: Het bepalen van interne prijzen voor goederen en diensten tussen verschillende entiteiten binnen een multinational, om zo belastingvoordelen te behalen.
6. Tax Accountant: Het voorbereiden en indienen van belastingaangiften voor bedrijven en particulieren.
"
9,"Helaas kan ik geen specifieke informatie geven over de 10 meest voorkomende functies binnen de studie ""Future Planet Studies"", aangezien dit afhangt van verschillende factoren, zoals de persoonlijke interesses en carrièredoelen van studenten die deze studie volgen. Echter, afgestudeerden van ""Future Planet Studies"" kunnen vaak terechtkomen in functies zoals:

1. Duurzaamheidsadviseur
2. Milieubeleidsanalist
3. Klimaatveranderingsspecialist
4. Duurzaamheidsmanager
5. Energieadviseur
6. Duurzaamheidsconsultant
7. Milieueducator
8. Onderzoeker op het gebied van duurzaamheid
9. Projectmanager duurzaamheid
10. Beleidsmedewerker duurzaamheid

Het is belangrijk op te merken dat deze lijst niet uitputtend is en dat er verschillende andere functies en carrièremogelijkheden kunnen zijn voor afgestudeerden van """
10,"Natuurlijk! Hier zijn 10 veelvoorkomende functies die vaak worden uitgeoefend door afgestudeerden in de studierichtingen Geografie, Planologie en Milieu:

1. Geograaf: Het analyseren van geografische patronen en processen, het uitvoeren van ruimtelijke analyses en het maken van kaarten.
2. Stedenbouwkundige: Het ontwerpen en plannen van stedelijke gebieden en het bevorderen van duurzame ontwikkeling.
3. Milieudeskundige: Het evalueren van milieueffecten, het ontwikkelen van milieubeleid en het adviseren van bedrijven en overheden over duurzaamheid.
4. GIS-specialist: Het verzamelen, analyseren en visualiseren van geografische gegevens met behulp van Geografische Informatiesystemen (GIS).
5. Ruimtelijk planner: Het ontwikkelen en implementeren van ruimtelijke plannen voor steden, regio's en landschappen.
6. Klimaatonder"
11,"Natuurlijk! Hier zijn 10 veelvoorkomende functies die vaak worden uitgeoefend door afgestudeerden in de studie Gezondheidswetenschappen:

1. Gezondheidsbevorderingsspecialist: Het ontwikkelen en implementeren van programma's en interventies om de gezondheid van individuen en gemeenschappen te verbeteren.
2. Onderzoeksanalist: Het analyseren van gezondheidsgegevens en het uitvoeren van onderzoek om beleidsaanbevelingen te doen.
3. Beleidsadviseur: Het adviseren van overheidsinstanties en organisaties over gezondheidsbeleid en het effect ervan op de samenleving.
4. Epidemioloog: Het bestuderen van de oorzaken en verspreiding van ziekten om de volksgezondheid te verbeteren en uitbraken te voorkomen.
5. Gezondheidseducator: Het ontwikkelen en implementeren van educatieve programma's om het bewustzijn over gezondheidskwesties te vergroten en"
12,"Natuurlijk! Hier zijn 10 functies die vaak worden uitgeoefend door studenten die Industrial Design studeren:

1. Productontwerp: Het ontwerpen van nieuwe producten, variërend van consumentenelektronica tot meubels.
2. Ergonomie: Het creëren van gebruikersvriendelijke en ergonomische ontwerpen om de gebruikerservaring te verbeteren.
3. Prototyping: Het maken van fysieke modellen en prototypes om ontwerpen te testen en te valideren.
4. User Research: Het uitvoeren van onderzoek naar gebruikersbehoeften en -gedrag om ontwerpen beter af te stemmen op de doelgroep.
5. Materialen en fabricage: Het selecteren van geschikte materialen en productiemethoden voor het realiseren van ontwerpen.
6. Interface Design: Het ontwerpen van intuïtieve en gebruiksvriendelijke interfaces voor digitale producten en systemen.
7. Design Thinking: Het toepassen van een creatief en empathisch proces om innovatieve oplossingen te bedenken voor complexe problemen.
"
13,"Natuurlijk! Hier zijn 10 functies die vaak worden uitgevoerd door professionals met een studie in Industrial Design Engineering:

1. Productontwikkeling: Het ontwerpen en ontwikkelen van nieuwe producten, van concept tot productie.
2. User Experience (UX) Design: Het creëren van intuïtieve en gebruiksvriendelijke interfaces en interacties voor producten.
3. Prototyping: Het maken van fysieke of digitale prototypes om concepten te testen en te valideren.
4. Ergonomisch ontwerp: Het optimaliseren van producten voor comfort en veiligheid, rekening houdend met menselijke factoren.
5. Productieplanning: Het plannen en coördineren van productieprocessen om efficiëntie en kwaliteit te waarborgen.
6. Materialenonderzoek: Het onderzoeken en selecteren van geschikte materialen voor productontwerp en productie.
7. Design Thinking: Het toepassen van een creatieve en probleemoplossende benadering om innovatieve ontwerpoplossingen te bedenken.
8. Usability"
14,"Natuurlijk! Hier zijn 10 veelvoorkomende functies binnen het vakgebied Industrial Engineering:

1. Procesingenieur: Verantwoordelijk voor het analyseren en optimaliseren van productieprocessen om efficiëntie en kwaliteit te verbeteren.
2. Kwaliteitsingenieur: Zorgt ervoor dat producten en processen voldoen aan de vereiste kwaliteitsnormen en specificaties.
3. Supply Chain Manager: Beheert de logistieke processen, zoals inkoop, voorraadbeheer en distributie, om een soepele en kosteneffectieve supply chain te waarborgen.
4. Projectmanager: Leidt en coördineert projecten binnen verschillende afdelingen om doelen te bereiken binnen de gestelde tijd en het budget.
5. Lean Six Sigma-specialist: Past methodologieën zoals Lean en Six Sigma toe om processen te verbeteren en verspilling te verminderen.
6. Productieplanner: Plant en beheert de productieactiviteiten om ervoor te zorgen dat de productiecapaciteit"
15,"Natuurlijk! Hier zijn 10 functies die vaak worden beoefend door afgestudeerden in Industrial Engineering & Management:

1. Productieplanner: Verantwoordelijk voor het plannen en coördineren van productieactiviteiten om ervoor te zorgen dat producten tijdig en efficiënt worden geproduceerd.

2. Kwaliteitsingenieur: Zorgt ervoor dat producten en processen voldoen aan de kwaliteitsnormen en specificaties van het bedrijf.

3. Supply Chain Manager: Beheert en optimaliseert de toeleveringsketenactiviteiten, inclusief inkoop, logistiek en distributie.

4. Operations Manager: Verantwoordelijk voor het beheer van de dagelijkse activiteiten van een productie- of operationele faciliteit.

5. Projectmanager: Leidt en beheert projecten om ervoor te zorgen dat ze op tijd en binnen het budget worden voltooid.

6. Procesingenieur: Analyseert en verbetert bedrijfsprocessen om de efficiëntie en productiviteit te"
16,"Natuurlijk! Hier zijn 10 functies die vaak worden uitgeoefend door afgestudeerden in Informatiekunde:

1. Softwareontwikkelaar: Het ontwikkelen en programmeren van softwaretoepassingen.
2. Data-analist: Het analyseren en interpreteren van grote hoeveelheden gegevens om bruikbare inzichten te verkrijgen.
3. Informatiebeveiligingsspecialist: Het waarborgen van de veiligheid van gevoelige informatie en het implementeren van beveiligingsmaatregelen.
4. Systeembeheerder: Het beheren en onderhouden van computernetwerken en systemen.
5. IT-consultant: Het adviseren van organisaties over het gebruik en de implementatie van informatietechnologie.
6. Webontwikkelaar: Het ontwerpen en ontwikkelen van websites en webtoepassingen.
7. Projectmanager: Het plannen, organiseren en beheren van IT-projecten.
8. Databasebeheerder: Het ontwerpen, implementeren en onderhouden van"
17,"Natuurlijk! Hier zijn 10 veelvoorkomende functies voor afgestudeerden van de International Bachelor in Econometrics and Operations Research:

1. Data-analist: Het analyseren van grote hoeveelheden gegevens om trends en patronen te identificeren en aanbevelingen te doen op basis van de resultaten.

2. Quantitative Analyst: Het ontwikkelen en implementeren van wiskundige modellen en algoritmen om financiële risico's te beoordelen en investeringsbeslissingen te ondersteunen.

3. Operations Research Consultant: Het toepassen van wiskundige optimalisatietechnieken om complexe zakelijke problemen op te lossen en efficiënte bedrijfsprocessen te ontwikkelen.

4. Risk Manager: Het identificeren, analyseren en beheren van risico's binnen een organisatie om de financiële stabiliteit en winstgevendheid te waarborgen.

5. Business Intelligence Specialist: Het verzamelen, analyseren en interpreteren van bedrijfsgegevens om strategische besluitvorming te"
18,"Natuurlijk! Hier zijn 10 veelvoorkomende functies die vaak worden vervuld door afgestudeerden met een studie in International Bachelor Economics and Business Economics:

1. Financieel analist: Het analyseren van financiële gegevens en het verstrekken van advies over investeringen en financiële beslissingen.
2. Bedrijfsadviseur: Het adviseren van bedrijven over strategieën, operationele processen en het verbeteren van de bedrijfsprestaties.
3. Data-analist: Het verzamelen, analyseren en interpreteren van gegevens om bedrijfsinzichten te genereren en besluitvorming te ondersteunen.
4. Marketingmanager: Het ontwikkelen en implementeren van marketingstrategieën om producten of diensten te promoten en de verkoop te stimuleren.
5. Beleidsanalist: Het onderzoeken en evalueren van beleidsvraagstukken om aanbevelingen te doen voor beleidsontwikkeling en -implementatie.
6. Supply Chain Manager: Het"
19,"Natuurlijk! Hier zijn 10 veelvoorkomende functies binnen het werkveld van International Business:

1. International Sales Manager: Verantwoordelijk voor het beheren en uitbreiden van internationale verkoopactiviteiten.
2. International Marketing Manager: Ontwikkelt en implementeert marketingstrategieën op internationaal niveau.
3. International Trade Specialist: Begeleidt en ondersteunt bedrijven bij internationale handelstransacties en -regelgeving.
4. Global Supply Chain Manager: Coördineert en optimaliseert de internationale toeleveringsketen van een organisatie.
5. International Business Development Manager: Identificeert en ontwikkelt nieuwe zakelijke kansen in internationale markten.
6. International Financial Analyst: Analyseert financiële gegevens en markttrends om internationale investeringsbeslissingen te ondersteunen.
7. International Human Resources Manager: Beheert en coördineert HR-activiteiten op internationaal niveau, inclusief personeelsbeleid en arbeidsrecht.
8. International Operations Manager: Overziet de dagelijk"
20,"Natuurlijk! Hier zijn 10 veelvoorkomende functies binnen het vakgebied van International Business:

1. International Sales Manager: Verantwoordelijk voor het beheren en uitbreiden van internationale verkoopactiviteiten.
2. Global Supply Chain Manager: Coördineert en optimaliseert de wereldwijde toeleveringsketen van een organisatie.
3. International Marketing Manager: Ontwikkelt en implementeert marketingstrategieën voor internationale markten.
4. International Trade Specialist: Beheert import- en exportactiviteiten en zorgt voor naleving van internationale handelsregels.
5. International Business Development Manager: Identificeert en ontwikkelt nieuwe zakelijke kansen op internationale markten.
6. International Financial Analyst: Analyseert financiële gegevens en markttrends om internationale investeringsbeslissingen te ondersteunen.
7. Global HR Manager: Beheert internationaal personeelsbeleid, inclusief werving, training en compensatie.
8. International Operations Manager: Coördineert en beheert de operationele activiteiten van internationale vestig"
21,"Natuurlijk! Hier zijn 10 functies die vaak worden uitgeoefend door afgestudeerden in International Business Administration:

1. International Business Manager: Verantwoordelijk voor het beheren en ontwikkelen van internationale bedrijfsactiviteiten en strategieën.
2. Exportmanager: Beheert en coördineert de exportactiviteiten van een bedrijf naar verschillende markten over de hele wereld.
3. International Marketing Manager: Ontwikkelt en implementeert marketingstrategieën om producten en diensten op internationale markten te promoten.
4. Supply Chain Manager: Beheert de logistiek en distributie van goederen en diensten in een internationale context.
5. International Trade Specialist: Adviseert en ondersteunt bedrijven bij internationale handelsactiviteiten, inclusief import, export en douanevoorschriften.
6. Global Operations Manager: Coördineert en beheert de operationele activiteiten van een bedrijf op wereldwijde schaal.
7. International Financial Analyst: Analyseert financiële gegevens en marktt"
22,"Natuurlijk! Hier zijn 10 functies die vaak worden uitgeoefend door afgestudeerden in International Business Administration:

1. International Business Manager: Verantwoordelijk voor het beheren van internationale bedrijfsactiviteiten en het ontwikkelen van strategieën om de internationale aanwezigheid van een bedrijf uit te breiden.
2. Exportmanager: Verantwoordelijk voor het coördineren en beheren van exportactiviteiten, zoals het identificeren van nieuwe markten, het opzetten van distributiekanalen en het onderhandelen over contracten.
3. Global Marketing Manager: Verantwoordelijk voor het ontwikkelen en implementeren van marketingstrategieën op wereldwijde schaal, inclusief marktonderzoek, merkbeheer en het aansturen van internationale marketingteams.
4. International Sales Manager: Verantwoordelijk voor het beheren van internationale verkoopactiviteiten, zoals het identificeren van nieuwe klanten, het onderhandelen over contracten en het opzetten van verkoopkanalen in verschillende landen.
5. International Supply"
23,"Natuurlijk! Hier zijn 10 functies die vaak worden uitgeoefend door afgestudeerden in International Business Administration:

1. International Business Manager: Verantwoordelijk voor het beheren en uitbreiden van internationale zakelijke activiteiten van een organisatie.
2. Export Manager: Coördineert en beheert de exportactiviteiten van een bedrijf naar internationale markten.
3. Marketing Manager: Ontwikkelt en implementeert marketingstrategieën om producten en diensten op de internationale markt te promoten.
4. Supply Chain Manager: Beheert de logistieke en supply chain-activiteiten van een organisatie om ervoor te zorgen dat de producten tijdig en efficiënt worden geleverd.
5. International Trade Consultant: Adviseert bedrijven over internationale handelsregels, markttoegang en exportstrategieën.
6. Financial Analyst: Analyseert financiële gegevens en markttrends om investeringsbeslissingen te ondersteunen in een internationale context.
7. Business Development Manager: Identificeert en cre"
24,"Natuurlijk! Hier zijn 10 veelvoorkomende functies die vaak worden vervuld door afgestudeerden in International Business Administration:

1. International Marketing Manager: Verantwoordelijk voor het ontwikkelen en implementeren van marketingstrategieën op internationaal niveau.
2. International Sales Manager: Beheert en coördineert verkoopactiviteiten op internationale markten.
3. International Business Consultant: Adviseert bedrijven over internationale zakelijke kwesties en helpt bij het identificeren van groeimogelijkheden.
4. Export Manager: Coördineert en beheert de exportactiviteiten van een bedrijf naar verschillende internationale markten.
5. Supply Chain Manager: Verantwoordelijk voor het beheren en optimaliseren van de toeleveringsketen van een bedrijf op internationaal niveau.
6. International Trade Specialist: Ondersteunt bedrijven bij het navigeren door complexe internationale handelsregels en -voorschriften.
7. International Financial Analyst: Analyseert financiële gegevens en markttrends om bedrij"
25,"Natuurlijk! Hier zijn 10 veelvoorkomende functies die mensen met een studie in International Studies vaak uitoefenen:

1. Diplomatiek medewerker: Werken bij een ambassade of consulair kantoor om diplomatieke betrekkingen te onderhouden en te bevorderen.
2. Internationale consultant: Adviseren van bedrijven, organisaties en overheden over internationale zaken en strategieën.
3. Internationaal projectmanager: Leiden van projecten met internationale betrokkenheid, zoals ontwikkelingsprojecten of humanitaire hulpoperaties.
4. Internationale beleidsanalist: Analyseren van internationale ontwikkelingen en het formuleren van beleidsaanbevelingen voor overheden en organisaties.
5. Internationale handelsmanager: Beheren en bevorderen van internationale handelsactiviteiten tussen bedrijven en landen.
6. NGO-medewerker: Werken bij een non-gouvernementele organisatie (NGO) om bij te dragen aan internationale ontwikkelings- of mensenrechtenprojecten.
7"
