,links,,,,,,,,,,University,,,,company
0,https://nl.linkedin.com/in/victorreijnders,,,,,,,,,,ffffffffffffffffffffffffffffffffffffffff,,,,companiessssssssssss
1,https://nl.linkedin.com/in/andrea-roccaverde-phd-6174bb15a/en,,,,,,,,,,,,,,
2,https://nl.linkedin.com/in/daniel-van-bemmelen-a104ba171/en,,,,,,,,,,,,,,
3,https://nl.linkedin.com/in/martijn-vd-linden/en,,,,,,,,,,,,,,
4,https://nl.linkedin.com/in/kenialopez93/en,,,,,,,,,,,,,,
5,https://nl.linkedin.com/in/maarten-markering-5941ba157,,,,,,,,,,,,,,
6,https://nl.linkedin.com/in/max-clement-890556205/en?trk=people-guest_people_search-card,,,,,,,,,,,,,,
7,https://nl.linkedin.com/in/jan-bosma-b294a2183,,,,,,,,,,,,,,
8,https://nl.linkedin.com/in/elin-b-dijkstra/en,,,,,,,,,,,,,,
9,https://nl.linkedin.com/in/panagia-kousiou-394ba9177,,,,,,,,,,,,,,
10,https://nl.linkedin.com/in/aureliuszilko,,,,,,,,,,,,,,
11,https://nl.linkedin.com/in/hristomakarestov,,,,,,,,,,,,,,
12,https://nl.linkedin.com/in/shabatar/en,,,,,,,,,,,,,,
13,https://nl.linkedin.com/in/berend-mintjes-b39927103/en,,,,,,,,,,,,,,
14,https://nl.linkedin.com/in/giacomo-santato,,,,,,,,,,,,,,
15,https://nl.linkedin.com/in/arian-joyandeh-759079178,,,,,,,,,,,,,,
16,https://nl.linkedin.com/in/dhwani-swami,,,,,,,,,,,,,,
17,https://nl.linkedin.com/in/jellewhvisser/en,,,,,,,,,,,,,,
18,https://nl.linkedin.com/in/alvaro-piedrafita/en,,,,,,,,,,,,,,
19,https://nl.linkedin.com/in/ambioosterhout,,,,,,,,,,,,,,
20,https://nl.linkedin.com/in/frankajesse/en-us,,,,,,,,,,,,,,
21,https://nl.linkedin.com/in/mauriziomoreschi/en,,,,,,,,,,,,,,
22,https://nl.linkedin.com/in/angeliki-mali-64534b49,,,,,,,,,,,,,,
23,https://nl.linkedin.com/in/stefan-van-der-lugt/en?trk=public_profile_locale-url,,,,,,,,,,,,,,
24,https://nl.linkedin.com/in/yvette-van-nek-97b439a8,,,,,,,,,,,,,,
25,https://nl.linkedin.com/in/owen-pixler,,,,,,,,,,,,,,
26,https://nl.linkedin.com/in/jasmine-ngo-759777223?trk=org-employees,,,,,,,,,,,,,,
27,https://nl.linkedin.com/in/marta-pita-vidal,,,,,,,,,,,,,,
28,https://nl.linkedin.com/in/stacey-elshove-47a198220,,,,,,,,,,,,,,
29,https://nl.linkedin.com/in/dominga-sicolo-5a6a84172/en,,,,,,,,,,,,,,
30,https://nl.linkedin.com/in/daan-van-aken-480a5716b/en,,,,,,,,,,,,,,
31,https://nl.linkedin.com/in/saskiatympel/en,,,,,,,,,,,,,,
32,https://nl.linkedin.com/in/vasileios-tzatziou-8a4b1b1b3,,,,,,,,,,,,,,
33,https://nl.linkedin.com/in/ivogabe,,,,,,,,,,,,,,
34,https://nl.linkedin.com/in/ingmar-stolk-7b615b185,,,,,,,,,,,,,,
35,https://nl.linkedin.com/in/arzhakova,,,,,,,,,,,,,,
36,https://nl.linkedin.com/in/irmaktok,,,,,,,,,,,,,,
37,https://nl.linkedin.com/in/natasha-sahira/en-us,,,,,,,,,,,,,,
38,https://nl.linkedin.com/in/garnet-akeyr-17383883,,,,,,,,,,,,,,
39,https://nl.linkedin.com/in/eric-j-pap-303a7027/de?trk=people-guest_people_search-card,,,,,,,,,,,,,,
40,https://nl.linkedin.com/in/simon-stuij-2806,,,,,,,,,,,,,,
41,https://nl.linkedin.com/in/mia-jukic,,,,,,,,,,,,,,
42,https://nl.linkedin.com/in/bodesther,,,,,,,,,,,,,,
43,https://nl.linkedin.com/in/lara-raffaella-iglesias-4386b0125/en?trk=people-guest_people_search-card,,,,,,,,,,,,,,
44,https://nl.linkedin.com/in/arielxl,,,,,,,,,,,,,,
45,https://nl.linkedin.com/in/cas-mous/en?trk=people-guest_people_search-card,,,,,,,,,,,,,,
46,https://nl.linkedin.com/in/ardasatici,,,,,,,,,,,,,,
47,https://nl.linkedin.com/in/lars-van-den-berg-06450795,,,,,,,,,,,,,,
48,https://nl.linkedin.com/in/ajktym94,,,,,,,,,,,,,,
49,https://nl.linkedin.com/in/mara-houbraken/en,,,,,,,,,,,,,,
50,https://nl.linkedin.com/in/franziska-harker-york-4757b21b8,,,,,,,,,,,,,,
51,https://nl.linkedin.com/in/leonardo-patricio-santin-pineda-529408241?trk=public_profile_browsemap,,,,,,,,,,,,,,
52,https://nl.linkedin.com/in/bilgin-eren-b5592583/en,,,,,,,,,,,,,,
53,https://nl.linkedin.com/in/daphne-kosterman-29b823208/en,,,,,,,,,,,,,,
54,https://nl.linkedin.com/in/pim-van-der-veer,,,,,,,,,,,,,,
55,https://nl.linkedin.com/in/arjan-cornelissen-3514b5121,,,,,,,,,,,,,,
56,https://nl.linkedin.com/in/ananobasilaia,,,,,,,,,,,,,,
57,https://nl.linkedin.com/in/koen-benjamins-027199111/en,,,,,,,,,,,,,,
58,https://nl.linkedin.com/in/cyrielc/en?trk=people-guest_people_search-card,,,,,,,,,,,,,,
59,https://nl.linkedin.com/in/david-gomez-big-goals,,,,,,,,,,,,,,
60,https://nl.linkedin.com/in/gomakarki,,,,,,,,,,,,,,
61,https://nl.linkedin.com/in/mra-vandenheuvel/en?trk=public_profile_locale-url,,,,,,,,,,,,,,
62,https://nl.linkedin.com/in/giacomo-greco-g9111996,,,,,,,,,,,,,,
63,https://nl.linkedin.com/in/roos-bukman-ba02a0207/en?trk=public_profile_locale-url,,,,,,,,,,,,,,
64,https://nl.linkedin.com/in/ines-de-mascarenhas-grade/en,,,,,,,,,,,,,,
65,https://nl.linkedin.com/in/janwesterdiep,,,,,,,,,,,,,,
66,https://nl.linkedin.com/in/hungchu94,,,,,,,,,,,,,,
67,https://nl.linkedin.com/in/erwinvdbij/en,,,,,,,,,,,,,,
68,https://nl.linkedin.com/in/heather-craig-00b890101,,,,,,,,,,,,,,
69,https://nl.linkedin.com/in/s-masoud-aghayan-131586171,,,,,,,,,,,,,,
70,https://nl.linkedin.com/in/chris-kamphuis-985b3a52/en,,,,,,,,,,,,,,
71,https://nl.linkedin.com/in/aronvis,,,,,,,,,,,,,,
72,https://nl.linkedin.com/in/alexandre-nelva-pasqual-012718175,,,,,,,,,,,,,,
73,https://nl.linkedin.com/in/rein-liefferink,,,,,,,,,,,,,,
74,https://nl.linkedin.com/in/msmberends,,,,,,,,,,,,,,
75,https://nl.linkedin.com/in/pjotr-koster-4616781a1,,,,,,,,,,,,,,
76,https://nl.linkedin.com/in/thomas-middelkamp-a274511b3,,,,,,,,,,,,,,
77,https://nl.linkedin.com/in/thomas-herrings-16317520a,,,,,,,,,,,,,,
78,https://nl.linkedin.com/in/mireiayurrita/en,,,,,,,,,,,,,,
79,https://nl.linkedin.com/in/mike-hopman-65220147/en,,,,,,,,,,,,,,
80,https://nl.linkedin.com/in/april-rudd-915829132,,,,,,,,,,,,,,
81,https://nl.linkedin.com/in/jan-draisma-77a0177,,,,,,,,,,,,,,
82,https://nl.linkedin.com/in/dgomon,,,,,,,,,,,,,,
83,https://nl.linkedin.com/in/loeksangers,,,,,,,,,,,,,,
84,https://nl.linkedin.com/in/julie-korrichi,,,,,,,,,,,,,,
85,https://nl.linkedin.com/in/bernd-de-kruik,,,,,,,,,,,,,,
86,https://nl.linkedin.com/in/annelotte-bex-355b06b5/en,,,,,,,,,,,,,,
87,https://nl.linkedin.com/in/marc-blom,,,,,,,,,,,,,,
88,https://nl.linkedin.com/in/zambelli-lorenzo,,,,,,,,,,,,,,
89,https://nl.linkedin.com/in/mziemlanska,,,,,,,,,,,,,,
90,https://nl.linkedin.com/in/leon-lang,,,,,,,,,,,,,,
91,https://nl.linkedin.com/in/erieke-weitenberg-562b7810,,,,,,,,,,,,,,
92,https://nl.linkedin.com/in/sveinnbreki,,,,,,,,,,,,,,
93,https://nl.linkedin.com/in/corbettaalessandro,,,,,,,,,,,,,,
94,https://nl.linkedin.com/in/jop-zwienenberg-a5594b192,,,,,,,,,,,,,,
95,https://nl.linkedin.com/in/maikovermars,,,,,,,,,,,,,,
96,https://nl.linkedin.com/in/verabuijs/en,,,,,,,,,,,,,,
97,https://nl.linkedin.com/in/be-extraordinary,,,,,,,,,,,,,,
98,https://nl.linkedin.com/in/andrea-costa1,,,,,,,,,,,,,,
99,https://nl.linkedin.com/in/pepijn-roos-hoefgeest-03b45aa8/en,,,,,,,,,,,,,,
100,https://nl.linkedin.com/in/ivoseverins/en,,,,,,,,,,,,,,
101,https://nl.linkedin.com/in/okurmustafa/en,,,,,,,,,,,,,,
102,https://nl.linkedin.com/in/ndivhuwo-nyase,,,,,,,,,,,,,,
103,https://nl.linkedin.com/in/thomas-slangen-a1ba94231?trk=public_profile_browsemap,,,,,,,,,,,,,,
104,https://nl.linkedin.com/in/mskurovskii,,,,,,,,,,,,,,
105,https://nl.linkedin.com/in/yash-gupta-a04763144,,,,,,,,,,,,,,
106,https://nl.linkedin.com/in/daniilpopov-2022,,,,,,,,,,,,,,
107,https://nl.linkedin.com/in/seppe-hannen,,,,,,,,,,,,,,
108,https://nl.linkedin.com/in/thor-edward-t-332799105/en?trk=people-guest_people_search-card,,,,,,,,,,,,,,
109,https://nl.linkedin.com/in/vincent-hartman-43aa857,,,,,,,,,,,,,,
110,https://nl.linkedin.com/in/tim-van-putten-brightcape/en,,,,,,,,,,,,,,
111,https://nl.linkedin.com/in/leslie-zwerwer,,,,,,,,,,,,,,
112,https://nl.linkedin.com/in/ionica,,,,,,,,,,,,,,
113,https://nl.linkedin.com/in/roshnigiri,,,,,,,,,,,,,,
114,https://nl.linkedin.com/in/manchui-cheung-358117a9/en,,,,,,,,,,,,,,
115,https://nl.linkedin.com/in/bernadetkleinwassink/en,,,,,,,,,,,,,,
116,https://nl.linkedin.com/in/geurtsluc,,,,,,,,,,,,,,
117,https://nl.linkedin.com/in/erik-sieburgh-719574172,,,,,,,,,,,,,,
118,https://nl.linkedin.com/in/jacob-turner-3952a6139,,,,,,,,,,,,,,
119,https://nl.linkedin.com/in/maarten-kater-a980018b,,,,,,,,,,,,,,
120,https://nl.linkedin.com/in/lotte-weedage-4a0739118,,,,,,,,,,,,,,
121,https://nl.linkedin.com/in/teodora-pavlova-todorova,,,,,,,,,,,,,,
122,https://nl.linkedin.com/in/victorhissinkmuller,,,,,,,,,,,,,,
123,https://nl.linkedin.com/in/alessandro-gualdi,,,,,,,,,,,,,,
124,https://nl.linkedin.com/in/kollenda,,,,,,,,,,,,,,
125,https://nl.linkedin.com/in/ying-ying-hu-a71277221/en,,,,,,,,,,,,,,
126,https://nl.linkedin.com/in/andrea-krijgsman,,,,,,,,,,,,,,
127,https://nl.linkedin.com/in/glomanu-de-pina,,,,,,,,,,,,,,
128,https://nl.linkedin.com/in/shayan-ramezani,,,,,,,,,,,,,,
129,https://nl.linkedin.com/in/shannonverkruijsse,,,,,,,,,,,,,,
130,https://nl.linkedin.com/in/reubenvanwyk,,,,,,,,,,,,,,
131,https://nl.linkedin.com/in/mika-van-emmerloot/en,,,,,,,,,,,,,,
132,https://nl.linkedin.com/in/joanngongolo,,,,,,,,,,,,,,
133,https://nl.linkedin.com/in/noa-bliek,,,,,,,,,,,,,,
134,https://nl.linkedin.com/in/jaspereikelboom,,,,,,,,,,,,,,
135,https://nl.linkedin.com/in/jochem-hoogendijk-401403143,,,,,,,,,,,,,,
136,https://nl.linkedin.com/in/juliette-godard-522888230/en?trk=people-guest_people_search-card,,,,,,,,,,,,,,
137,https://nl.linkedin.com/in/emma-mojet-b96a1b40,,,,,,,,,,,,,,
138,https://nl.linkedin.com/in/ian-luik-a66b73b7?trk=people_directory,,,,,,,,,,,,,,
139,https://nl.linkedin.com/in/benesseling,,,,,,,,,,,,,,
140,https://nl.linkedin.com/in/bart-litjens-phd-94005310b,,,,,,,,,,,,,,
141,https://nl.linkedin.com/in/stenwessel/en,,,,,,,,,,,,,,
142,https://nl.linkedin.com/in/hyunsuh-kim-84409114a,,,,,,,,,,,,,,
143,https://nl.linkedin.com/in/sylle-hoogeveen-081452113,,,,,,,,,,,,,,
144,https://nl.linkedin.com/in/joost-oudejans-a69ab273,,,,,,,,,,,,,,
145,https://nl.linkedin.com/in/marjovani,,,,,,,,,,,,,,
146,https://nl.linkedin.com/in/serena-janssen-16327b171/en?trk=people-guest_people_search-card,,,,,,,,,,,,,,
147,https://nl.linkedin.com/in/viktoriia-sotskova-16068599,,,,,,,,,,,,,,
148,https://nl.linkedin.com/in/simona-loffredo-69a9894a/en,,,,,,,,,,,,,,
149,https://nl.linkedin.com/in/gaozhenyu,,,,,,,,,,,,,,
150,https://nl.linkedin.com/in/odysseas-tasioudis-b42a20135,,,,,,,,,,,,,,
151,https://nl.linkedin.com/in/justine-mao/en,,,,,,,,,,,,,,
152,https://nl.linkedin.com/in/nilaxi-maken-41a89197,,,,,,,,,,,,,,
153,https://nl.linkedin.com/in/marit-haringa-2219a521b/en?trk=public_profile_locale-url,,,,,,,,,,,,,,
154,https://nl.linkedin.com/in/quint-linderman-b70589157/en?trk=people-guest_people_search-card,,,,,,,,,,,,,,
155,https://nl.linkedin.com/in/matt-verstappen-1a649622,,,,,,,,,,,,,,
156,https://nl.linkedin.com/in/vlad-malai-9732991b3,,,,,,,,,,,,,,
157,https://nl.linkedin.com/in/chris-vermeulen-56b227251,,,,,,,,,,,,,,
158,https://nl.linkedin.com/in/sara-okhuijsen/en,,,,,,,,,,,,,,
159,https://nl.linkedin.com/in/antoni-borys-38ab2b254,,,,,,,,,,,,,,
160,https://nl.linkedin.com/in/reinder-meinsma-b2750a150,,,,,,,,,,,,,,
161,https://nl.linkedin.com/in/mkyryliuk/en,,,,,,,,,,,,,,
162,https://nl.linkedin.com/in/anjali-sharma-79171a229,,,,,,,,,,,,,,
163,https://nl.linkedin.com/in/sonjasimpraga,,,,,,,,,,,,,,
164,https://nl.linkedin.com/in/vavenkatesh,,,,,,,,,,,,,,
165,https://nl.linkedin.com/in/sehar-iqbal-phd-646763134?trk=public_profile_browsemap,,,,,,,,,,,,,,
166,https://nl.linkedin.com/in/sumeyra-demir-62747991,,,,,,,,,,,,,,
167,https://nl.linkedin.com/in/miriamsterl,,,,,,,,,,,,,,
168,https://nl.linkedin.com/in/kaydo,,,,,,,,,,,,,,
169,https://nl.linkedin.com/in/bart-silven-96628514b,,,,,,,,,,,,,,
170,https://nl.linkedin.com/in/myrnahofman,,,,,,,,,,,,,,
171,https://nl.linkedin.com/in/marie-schmidtlein,,,,,,,,,,,,,,
172,https://nl.linkedin.com/in/khallil-berrekkal-171882143,,,,,,,,,,,,,,
173,https://nl.linkedin.com/in/jessica-midori-olsen-830690a7,,,,,,,,,,,,,,
174,https://nl.linkedin.com/in/martine-schut,,,,,,,,,,,,,,
175,https://nl.linkedin.com/in/bozhidar-petrov-5ab4351b1,,,,,,,,,,,,,,
176,https://nl.linkedin.com/in/siskadevreeze/en,,,,,,,,,,,,,,
177,https://nl.linkedin.com/in/nienke-wessel-programmer,,,,,,,,,,,,,,
