job_titles,job_description,images,locations,salaries,companies,pros,cons
Senior Data Engineer,"Oxygen Digital have partnered with a innovative Scale-Up within the Renewable Energy space, We have been commissioned to find a highly motivated Senior Data Engineer as they continue to expand their ever growing team.

Your role & responsibilities

Key Responsibilities:
Develop and maintain data dashboards to monitor key performance indicators (KPIs) for the E-mobility sector.
Build and maintain data lake to store and manage large amounts of data generated from various sources.
Collaborate with cross-functional teams including data scientists, business analysts, and software engineers to support their data needs.
Ensure data quality, security, and compliance with relevant regulations.
Develop and implement data pipelines to extract, transform and load data from various sources into data lake.
Develop and maintain documentation, standards and best practices for data engineering in the E-mobility sector.
Mentor and coach junior data engineers to improve their technical and professional skills.

Requirements:
Bachelor’s or Master’s degree in computer science, engineering, or a related field.
Minimum 5 years of experience in data engineering, with at least 2 years in the E-mobility sector.
Strong knowledge of data engineering concepts, tools, and technologies such as ETL, data modeling, data warehousing, and data visualization.
Proficiency in programming languages such as Python, Java, or Scala, and experience with big data technologies such as Hadoop, Spark, and NoSQL databases.
Experience with data visualization tools such as Tableau or Power BI.
Strong problem-solving skills and ability to work with large and complex datasets.
Excellent communication and interpersonal skills to collaborate with cross-functional teams and stakeholders.

Benefits & Package

Salary up to €120,000
Bonus
Public transport
Hybrid role – 1 day a week in office

If this sounds like you, or something you wish to explore further, don't hesitate to reach out or apply:

[email]
+ 44 20 8036 3131",https://media.glassdoor.com/sql/3187547/oxygen-digital-squarelogo-1630504122701.png,Amsterdam,€120K (Employer est.),Oxygen Digital Recruitment,NG,NG
Sales Manager,"Published

21-Mar-2023

Salary

€40000.00 - €50000.00 per annum

Location

Netherlands

Category

Permanent

Sector

Sales

Reference

BBBH575565

Description

For our client, an international manufacturing organisation in the field of vehicle cleaning, we are looking for an enthusiastic and hands on Sales Manager. Our client is the No.1 choice for automotive trade customers across various markets in the UK, Sweden and Australia and are growing to be among the key players in France, NL, Germany and Austria.

In this role, you will join their area business management team, where you’ll be coaching and mentoring your franchisees and distributors in the Netherlands and Germany, to grow their sales revenue and develop their business plans to achieve their goals and ambitions.

Looking for a challenging, hands on sales role which you can truly make your own and where you will have the chance to continuously develop? Apply today!

What we offer

Contract directly with our client
Start date: asap
Competitive salary depending on experience
Substantial salary progression once fully trained and consistently demonstrating success
Great learning and development opportunity with on-the-job coaching, mentoring and training
Company car, laptop, and mobile phone
30 days holiday

Duties and Responsibilities

Maximise and maintain distributor/franchisee profitability by driving, managing, and planning

full coverage of the distributor/franchisee territory.

Coach distributors/franchisees to established benchmarks in terms of winning new business

and laterally expanding existing business.

Assist distributors/franchisees to set a business development plan that maximise their

profitability.

Conduct business reviews to help the distributor/franchisee set objectives, analyse progress

and check effectiveness of their current business plans and tactics.

Co-ordinate and implement frequent local sales meetings including product and package

launches.

Feedback to the Country Manager on relevant changes regarding:

o Competitors activity - from sales strategies to product launches
o Structure and number of customers in the market
o Customers’ buying habits

Provide full coaching and support over the complete course of the distributor/franchisee’s

business life cycle.

Support distributor/franchisee recruitment activity by following the set guidelines.
Provide agreed minimum level of service per distributor/franchisee.
Support the winning and expansion of national and regional accounts.
Ensure all communication to distributors/franchisees is centred, caring and empathetic.
Act as an ambassador for all company policies and be supportive of all company colleagues.
Support distributors/franchisees in performance review, assist the performance review

function with the timely collection of data and feedback, advising what could make the biggest
differences to performance.

Contribute to and run local and national product training courses and individual product

training courses as required.

To act as a flexible resource when required and support any activity that contributes to the company’s business goals.

Desirable Experience

Proven work experience within a sales related background, preferably field based
Previous staff management experience
Industry related knowledge and/or experience
Current or previous profit and loss responsibilities

What you’ll bring:

Fluent Dutch and Basic German language skills
Fluent English language skills would be an advantage
A can-do, positive attitude and willingness to learn and develop
A passion for getting the best out of others through coaching, managing and measuring others’ goals
A good understanding of profit and loss
A background in field sales
Enjoy being outdoors, hands on and practical
Be comfortable with regular stays away from home
Ability to work independently
Assertively communicate current, direct, complete, actionable, positive and corrective feedback to others
Energy and Drive
Perseverance in face of setbacks
Self-motivated and ability to work without direct supervision

Ability to prioritise

Decisiveness
Organising, planning and time management
Commercial understanding and awareness

Contact us today!
Arvind Ramsaran
Recruitment Consultant
T: [phone] 38

About Kelly Services
At Kelly, we’re always thinking about what’s next and advising job seekers on new ways of working to reach their full potential. In fact, we’re a leading advocate for temporary/nontraditional workstyles, because we believe they allow flexibility and tremendous growth opportunities that enable a better way to work and live. Connecting great people with great companies is what we do best, and our employment opportunities span a wide variety of workstyles, skill levels, and industries around the world.

We welcome, value, and embrace diversity at all levels and are committed to building a team that is inclusive of a variety of backgrounds, communities, perspectives, and abilities. Ultimately, at Kelly, we believe that our inclusive approach is of paramount importance to the success of all of our services.

Met betrekking tot deze functie fungeert Kelly Services als officieel bemiddelaar. Wanneer je de beslissing maakt om op deze functie te solliciteren zullen jouw gegevens in overeenstemming met Kelly's Privacy Statement worden verwerkt.

Met oog op de AWGB (Algemene Wet Gelijke Behandeling) verwelkomt Kelly Services sollicitaties van iedere geschikte kandidaat, ongeacht etniciteit, geslacht, beperking, religieuze overtuiging, seksuele geaardheid of leeftijd.

-

Regarding this role, Kelly Services acts as the official mediator. When you decide to apply to this role your personal information will be processed in accordance with Kelly's Privacy Statement

In keeping with the AWGB (Algemene Wet Gelijke Behandeling) Kelly Services welcomes applications from any and all eligible candidates regardless of ethnicity, gender, disability, religion, sexual orientation or age.",https://media.glassdoor.com/sql/1564/kelly-services-squarelogo-1584409346713.png,Eindhoven,€40K - €50K (Employer est.),Kelly Services,NG,NG
Process Engineer,"ICN8 is one of the semiconductor manufacturing fabs of our semiconductor client, located in Nijmegen. With a focus on technologies that support high-precision analog and mixed-signal technologies, ICN8 is a key enabler for the growth of our client, especially in the Automotive domain.
In your role as Principal Process Engineer, you will be responsible for technical innovation projects, continuous improvement actions and support of the manufacturing in a team of Equipment and Process Engineers located in Nijmegen. The global growth of the semiconductor industry requires a delicate balance of running a fully loaded fab, while growing the fab and improving the overall efficiency.
Your team
You will join a team of 15+ engineers of mixed backgrounds (Process Engineers, Equipment Engineers) in the section Backend. In this section we combine the domains of CMP, Metallisation and Dielectrics. You will work closely together with a team of Process Integration Engineers and Product Engineers also located in Nijmegen.

Functie

You will focus on:
Develop and release CMP processes when introducing new technology nodes
Initiate fundamental improvements resulting in lower costs, higher quality and/or capacity
You maintain a good relationship with our suppliers and work together on roadmaps to support continuous improvements and securing future supply continuity
Supporting the manufacturing organization with complex tool- and process-issues is part of your daily job. You will apply structural problem solving methodologies, create action plans and coach technicians and process operators driving these problems to a solution
Define continuous improvement activities and related projects to a timely completion
You stay connected with your peers in other fabs to learn and share, in order to improve the performance of the CMP-section
For your sustaining tasks, you take care of hold-lots, reduction of OOC’s, defectivity issues, tool and process warnings
Bedrijf

A global semiconductor company makes products and environments safer, more sustainable, and more secure with innovative connectivity and edge processing solutions for a smarter world. They are in the business of better. Not just better technologies, but better innovations to improve society. As the world leader in secure connectivity and processing solutions for embedded applications, this semiconductor company is solving the world’s most complex technology challenges to accelerate business innovation, enhance how they work, and advance how they live. A global semiconductor company with operations in more than 30 countries, over 31.000 employees and a revenue of over $11 billion.
Ready the become the technical lead in CMP in the NXP-fab ICN8?
As Principal Process Engineer you are responsible for all aspects of the processes related to Chemical Mechanical Polishing (CMP).

Aanbod

You will be employed by YER and seconded to the client. We offer:
Good employee benefits (e.g. work-life balance, pension, paid overtime, travel allowance)
Challenging assignments
Excellent guidance from your consultant and YER's back office
Development opportunities, including the YER Talent Development Program with a personal coach
Intensive support for international candidates (including relocation and Dutch lessons)
Friendly atmosphere and open culture
Community/network with other technology professionals from a variety of multinationals
Events and master classes with interesting speakers and attractive companies
Profiel

Your profile
Coming from a Bachelor degree in physics, chemistry or process development, you master the following technical competencies and soft skills:
At least 3 years of experience in Chemical Mechanical Polishing or dielectrics deposition processes in semiconductor industry
Preferably, you are familiar with Applied Materials CMP or dielectric tools
Experience with cross functional teams and good communication skills to operate in an environment with multiple partners (internal and external)
Experience in providing technical leadership to a team of engineers at different levels in their careers
You have a natural tendency to work precise and focus on quality of your work
To solve problems, you have strong analytical skills and experience in using different problem solving techniques. You always seek for underlying root causes of an issue
Autonomy, sense of challenge, commitment and accountability are essential for success in this position
You are result oriented and self-motivated
Fluent in Dutch (mandatory) and English language both oral and written",https://media.glassdoor.com/sql/414902/yer-squarelogo-1520331483682.png,Nijmegen,nan,YER,NG,NG
Senior Analog Designer Sensors And Data Acquisition,"Are you challenged by the engineering of high performance analog electronic solutions for high-tech products? And do you have excellent communication skills, combined with a high level of discipline? You’d better contact us today!

Functie

Specify, design, realize, test and to a limited extent manage the various analog electronics products of the measurement subsystems, such as sensor read out circuits, lasers drivers, high voltage circuits and communication links, for existing and new ASML products.
The senior analog designer Sensors and Data Acquisition is responsible for the following:
Participate in feasibility and architecture studies, including realizing prototypes as proof-of-concepts.
Create simulation models of sensors and light sources to optimize electronics design.
Design of low power, low-noise, high accuracy, acquisition circuits.
Specify, document, and maintain requirements of the various analog electronics products.
Design with focus on manufacturability, testability, reliability, and EMC (Electro Magnetic Compatibility) compliancy
Specify, document, and execute tests to ensure that electronics products satisfy the requirements.
Make work breakdown and planning for the complete design of electronics products.
Act as a technical coach for other (junior) designers.
Interface with external suppliers.
Transfer knowledge to production- and service-engineers.
Contribute to analysis and solution of reliability issues.
Operate in multidisciplinary team (software, physics, mechatronics).
Bedrijf
ASML is a successful Dutch high-tech enterprise that produces complex lithography systems used by chip manufacturers in the production of integrated circuits. ASML is at the cutting edge of this technology and delivers systems to all the world's leading chip manufacturers. ASML's employees are among the most creative talents in the fields of physics, mathematics, chemistry, mechanical engineering and software. Every day they collaborate in close-knit multidisciplinary teams in which members listen to and learn from one another and exchange ideas. It is the ideal environment for professional development and personal growth.

ASML is headquartered in Veldhoven, the Netherlands.
Aanbod

You will be employed by YER and seconded to the client. We offer:
Good employee benefits (e.g. work-life balance, pension, paid overtime, travel allowance)
Challenging assignments
Excellent guidance from your consultant and YER's back office
Development opportunities, including the YER Talent Development Program with a personal coach
Dutch lessons for non-Dutch speakers
Community/network with other technology professionals from a variety of multinationals
Events and master classes with interesting speakers and attractive companies
Profiel
Education and experience
Master's degree in Electrical Engineering or equivalent.
10+ years of experience in analog electronic design in an industrial R&D environment.
Broad knowledge and experience with analog components such as low-noise amplifiers, ADCs, DACs, current sources, etc.
Experience as electronics designer in a multidisciplinary environment.
Broad technical knowledge and experience with the following areas: analog/mixed signal electronics, electro-optical devices and/or CMOS image sensors
Basic knowledge of detection algorithms, semiconductor physics, lasers and mechanics
Skills
Working at the cutting edge of tech, you’ll always have new challenges and new problems to solve – and working together is the only way to do that. You won’t work in a silo. Instead, you’ll be part of a creative, dynamic work environment where you’ll collaborate with supportive colleagues. There is always space for creative and unique points of view. You’ll have the flexibility and trust to choose how best to tackle tasks and solve problems.
To thrive in this job, you’ll need the following skills:
Highly motivated team player with good social- and communication skills. Leadership skills is a plus.
Pragmatic and hand-on skills.
Show initiative, responsibility and take ownership.
Pro-active, high drive attitude. Willing to go the extra mile.
Accurate and problem-solving.
Quality-focused and contributing to ASML’s safety awareness culture.
Affinity with physics, mechanics and / or mechatronics is a pre.
Excellent knowledge of the English language, both spoken and written.",https://media.glassdoor.com/sql/414902/yer-squarelogo-1520331483682.png,Veldhoven,nan,YER,NG,NG
Test Engineer,"Bedrijfsomschrijving
Within the PACCAR Inc. As a globally working company we do offer optimal opportunities to contribute to our success in a multicultural team.
Functieomschrijving
For our client DAF Trucks in Eindhoven, we are looking for a Test Engineer. Is testing something you have affinity with? Do you have 0-2 years of experience/affinity with the tasks written down below? Then we urge you to apply as soon as possible!

As a Test Engineer you will be doing the following tasks:
Prepare, execute and analyze functional tests on vehicles and systems, based on internal test requests
Documentation and evaluation of testing results
Coordinate test set-up and test execution with DAF internal client
Develop corporate test standards for functional testing
Develop new test procedures
Active contribution to improvement of efficient testing and testing quality
Collaboration in project teams
Functie-eisen
The ideal professional brings the following background:
Bachelor or Master level on Mechanical Engineering (Automotive, Electronics), but also MBO with the right experience are urged to apply!
Minimum of 2 years of experience with functional vehicle testing.
Experienced and familiar with measurement technique.
Have affinity/experience with Embedded Control Systems and CAN bus systems.
Good communication skills.
Experienced in the field of test data analysis and statistics.
Structured working approach combined with pleasure to work in teams.
Good English and Dutch language skills (Dutch language skills are a must to fill out this role, if you do not speak Dutch your application cannot be taken into account!)
Having a truck driving license (license CE) would be a pre.
Arbeidsvoorwaarden
We will boost your career through personal and technical growth. We’ll support you by offering a personal coach and the possibility to follow courses and training via our highly recommended Yacht Academy. We’ll offer interesting benefits and a market conform salary. You’ll become member of the team of professionals who share your education, ambitions and your competencies. This will enable you to interact with your colleagues from Yacht in your own technology language! You’ll become a member of the yacht network, which stretches the high tech industry. You will be challenged by your peers. As a result you’ll be able to keep your knowledge and skills up-to-date!

Higher education, bachelor degree

< 3 years",https://media.glassdoor.com/sql/674266/yacht-technology-squarelogo-1426663499297.png,Eindhoven,€5K (Employer est.),Yacht,NG,NG
Line Lead Engineer at DAF Trucks,"Bedrijfsomschrijving
This will enable you to interact with your colleagues from Yacht in your own technology language! You’ll become a member of the yacht network, which stretches the automotive, high-tech industry, medical technology and other engineering domains. You will be challenged by your peers. As a result, you’ll be able to keep your knowledge and skills up-to-date!
Functieomschrijving
The Functional Testing Team determines whether an engine and its subsystems are functioning according to established standards while the engine operates in its intended environment. As line lead engineer you will coordinate the activities of at least 5 on-site functional test engineers, working for current and future development projects on multiple platforms, and reports to the Supervisor Functional testing.
Job descriptionResponsible for realizing project deliverables within one or more areas of expertiseCoordinate and coaching activities of test engineersparticipation in change management processSecure that technical project choices are within the framework of the chosen strategies by the line management.Initiate and participate in risk analysis and test plans.Signaling discrepancies (technical content, resource planning) between wishes and decisions line organization and project organization.Translate project objectives into requirements for the assigned components or subsystemsDocument and evaluate test resultsDevelop new test procedures for engine components and engine systemsActive contribution to improve test efficiency and test qualityCollaboration in project teams
Functie-eisen
Job profileBachelor / Master degree Automotive or Mechanical EngineeringKnowledge of internal combustion engines, modern controls, sensors, actuators and electronicsKnowledge on thermodynamics and fluid dynamics is preferredFamiliar with measurement techniques for temperature, pressure, flow and data analysisEnthusiasm to deal with complex engine systems and development of solutions for complex technical challengesExcellent communication skills, Emotional IntelligenceAble to work in a complex project-oriented environmentGood English skills are mandatory, and Dutch has preferenceAt least 6 years relevant work experience
Arbeidsvoorwaarden
We will boost your career through personal and technical growth. We’ll support you by offering a personal coach and the possibility to follow courses and training via our highly recommended Yacht Academy. We’ll offer interesting benefits and a market conform salary. You’ll become member of a team of professionals who share your education, ambitions and your competencies.

Higher education, bachelor degree

5 - 10 years",https://media.glassdoor.com/sql/674266/yacht-technology-squarelogo-1426663499297.png,Eindhoven,nan,Yacht,NG,NG
Project engineer maritime systems,"As Project engineer Systems you are responsible for the initial setup of all Marine Systems on board the yacht, such as HVAC, AC, technical areas, engine room.

Functie

As Project engineer Systems you are responsible for the initial setup of all Marine Systems on board the yacht, such as HVAC, AC, technical areas, engine room.
As a Mechanical Project Engineer you are part of an interdisciplinary project team that is jointly responsible for a perfect end result in the field of Marine Systems on board. As a PE you represent the Mechanical discipline, you coordinate activities and you guide the Mechanical Engineer(s) in your project on the shop floor.
You ensure clear communication and you ensure the correct processing of all information and specifications in the drawings. The PE is responsible for the technical assessment from its own discipline in connection with manufacturability and feasibility, all this in coordination with the other disciplines and external parties. You are responsible for checking the working drawings before they go to the construction site and/or inspection authorities
The main activities of the department are:
Setting up technical rooms of which the engine room, the beating heart of the yacht, is the most important;
Designing the HVAC systems, including the layout of AC rooms and the basic routing of ducts to the accommodation. All this ensures a pleasant climate on board;
Engineering the onboard systems so that all fluids go where they belong as well as integrating the cableways.
To be able to properly engineer all this, it is very important that you coordinate your work intensively with the other disciplines that work on the yacht.
Within the project team you act as a source of information for your colleagues and you coach them by means of advice or instructions. You report the project progress to the Project Manager Design for one or more construction numbers you are working on. You do this in consultation with and supporting the Principal Project Engineer of your discipline. You also report hierarchically for quality and standards to the Engineering Manager of your discipline.

Bedrijf

A well respected engineering and design office in the worldwide superyacht industry.

Aanbod
Good employment salary conditions depending on experience
13th month
a non-contributory pension,
27 vacation days + 13 ADV days
Profiel
At least a Bachelor work and thinking level and a completed relevant technical education;
+ 4 years of experience as a Mechanical Engineer (Marine Systems);
Able to work independently and methodically;
Familiar with drawing software for 2D drafting and 3D modeling
Someone who is result-oriented, quality-conscious and proactive;
Able to coach and guide others;
Good social and communication skills;
Excellent command of the English language.",https://media.glassdoor.com/sql/414902/yer-squarelogo-1520331483682.png,Hoofddorp,nan,YER,NG,NG
Requirements Engineer DAF Trucks,"Bedrijfsomschrijving
Within the PACCAR Inc. Global Engine Development is the center of competence for Engine and Aftertreatment development. In our state-of-art testing center we develop engine and aftertreatment systems for future regulations. Our trucks are best in class in the transportation world being driven by providing environmentally friendly products with best cost-effectiveness and highest reliability for our customers.
The department Engineering is responsible for the hardware engineering of new engines and aftertreatment components and systems and maintaining the in-production products.
Functieomschrijving
As Requirement Engineer you are responsible as key user for the Requirement Management tool DOORS Next Generation (DNG). This position will also function as Configuration Management Expert in support of DNG within Global Engines Engineering. This position requires a candidate with a background in Requirements generation and familiarity with software development lifecycle, and the ability to learn how to administer DNG. The candidate should also understand the concept of requirements organization and managing requirements during the product lifecycle development process. Our ideal candidate exhibits a can-do attitude and approaches his or her work with vigor and determination. Candidates should expect to demonstrate an understanding of using a requirement management system, and configuration management best practices, to possess the ability to learn quickly and to strive for perfection within a fast-paced environment. The candidate needs to be able to work across multiple teams and projects. They will work with development teams to help develop configuration management plans relative to the Global Engine Engineering product deliverables. The candidate should be willing and capable to learn administrative skills in support of DNG and Global Configuration Management applications.
Your responsibilities include;
Responsible for Requirements Management within DNG
Support Global Engine Engineers developing heavy duty engines capable of future emission legislation including Zero Emissions. Their focus is on component level requirement specification.
Train and coach Global Engine Engineering employees in usage of DNG
Support DNG functional application administration for Global Engine Engineering
Help develop strategy for Global Configuration usage incorporating DNG configuration content
Work closely with DAF DNG application management counterparts to ensure global alignment of DNG usage and processes
Lead coordination meetings with all project leads regarding DNG baseline planning and requirement version control
Support the development of DNG Dashboards for Configuration Management information across multiple teams needed for their projects
Manage and maintain the DNG project areas and associated components
Support all teams with set up and merging of change sets
Participate in DNG Expert Group meetings
Functie-eisen
Qualifications:
