job_titles,job_description,images,locations,salaries,companies,pros,cons
Bachelor or Master’s degree in Mechanical Engineering, Electrical Engineering, Software Engineering, Computer Science or other relevant technical direction.
Extensive knowledge of requirement engineering (IREB certificate pre) and configuration management
Experience with Requirement Management tools, preferably DNG
Experience with Development practices in complex projects, preferably DFSS, Automotive Spice and/or ISO26262
Proven experience with coaching others
Excellent verbal and written communications skills
Excellent multitasker by employing a structured way of working with high stress tolerance.
English is mandatory and Dutch is preferred.
Experience with Requirement creation and Configuration Management
Arbeidsvoorwaarden
We will boost your career through personal and technical growth. We’ll support you by offering a personal coach and the possibility to follow courses and training via our highly recommended Yacht Academy. We’ll offer interesting benefits and a market conform salary. You’ll become member of the team of professionals who share your education, ambitions and your competencies. This will enable you to interact with your colleagues from Yacht in your own technology language! You’ll become a member of the yacht network, which stretches the high tech industry. You will be challenged by your peers. As a result you’ll be able to keep your knowledge and skills up-to-date!

Higher education, master degree

5 - 10 years",https://media.glassdoor.com/sql/674266/yacht-technology-squarelogo-1426663499297.png,Eindhoven,nan,Yacht,NG,NG
Inside Sales Lead,"Wat ga je doen?
For our client near Maastricht Airport we are searching for an inside sales lead for the German Market. Our client is Europe's most seamless on demand delivery platform. Bringing together offer and demand. It is the best place to find, book and trace your on demand delivery solution.

At the start the person will need to meet the team in Bordeaux and Romania, then there can be less business trips, normally 1-2 per month 1-2 days. So you must be willing to travel.

Regarding the team, there are 2 in France and 3 in Romania and this person will be responsible for leading the team and being a part of it doing the process work.

To drive and support sales efforts in the core markets, the Inside Sales Lead will head up the growing Inside Sales team and be responsible for leading and working with the Inside Sales team throughout Europe.
The ISL will play a fundamental role in achieving the ambitious customer acquisition and revenue growth objectives.

We are looking for an experienced Inside Sales representative that is ready to take the next step in leading a team and to develop, advance, and implement inside sales standards. The ISL will work closely with the Marketing Communication Manager and Sales teams to build the Redspher brand and meet the team’s objectives (marketing & sales goals, profit goals and Key projects). The ISL primarily serves as a Team leader while being responsible for an own assigned territory:

Responsibilities:
Implement the Sales funnel in close cooperation with Marketing & Sales;
Generate and qualify leads to fuel a pipeline of new customer acquisition opportunities.
Assisting and implementing sales strategies, customer segmentation and sales scripts;
Sourcing new sales opportunities through inbound lead follow-up and outbound calling.
Conducts regular check-ins with existing customers to promote our services, retrieve feedback to strengthen customer relationships and to seize cross- / upselling opportunities.
Perform effective virtual selling and online demos to prospects
Routing qualified opportunities to the appropriate sales managers for further development and closure;
monitoring the performance and preparing the monthly reporting;
Train and coach Inside Sales Representatives
Handling customer feedback & co-monitor the Customer satisfaction rate. Provide suggestions for improvement;
Secure proper logging of all Inside Sales actions in Zoho CRM;
Managing customer accounts by ensuring that existing customers remain satisfied with our services.
Wat krijg je?
Holidays / Leave of Absence:
You start with 23 days per year and every 5 years of employment +1 day of leave
4 ADV / complementary days
Not-ill bonus days: quarterly no sickness = 1 bonus day, not sick all year round = +2 bonus days, so a maximum of 6 bonus days can be earned per year (awarded in January of each year)
All the above days (with the exception of the legal minimum number (20) of leave days) will be transferred into a ’flexible budget’. You can decide for yourself whether you want to 'buy' leave, have it (partially) paid out or, for example, use it for training or a sports membership etc.
Pension via Swisslife: 50% employer - 50% employee (survivor's and orphan's pension: 100% employer costs)
Death life insurance (paid by employer)
Disability insurance: 50% employer - 50% employee
Monthly travel allowance depending on the distance from the office and the presence at the office ( more than 10 KM distance is reimbursed ).
Wat kun jij?
Requirements:
Bachelor’s degree in Marketing, Business management, Sales or related field.
+4 years work experience as an Inside Sales / Telesales representative or similar role in the Sales department;
Hands on experience with CRM software and pipeline process stages;
Excellent interpersonal and coaching skills
Experience in selling SaaS / digital products / logistics industry is a plus
Good time management and organizational skills
Hands-on, operational & at the same time function as the Team lead of an international team.
Highly motivated, detail oriented and multi-tasker
Proficiency in English and German. Any other language is considered a plus, (such as French)
Willingness to travel to manage team members (up to 25%)",https://media.glassdoor.com/sql/1076313/wiertz-personeelsdiensten-squarelogo-1475499216185.png,Maastricht,nan,Wiertz Company,NG,NG
Talent Programma Finance,"Ben jij op zoek naar een Masterclass programma waarbij je aan de slag gaat voor een grote financiële en toonaangevende partij? Dan zijn wij op zoek naar jou! Lees snel verder en solliciteer direct.
Functie

Naast het Masterclass programma ga je hands-on direct aan de slag bij een eindklant op de zuid-as in Amsterdam. Het gaat hierbij om een grote financiële en toonaangevende partij in de markt.
Deze organisatie kent veel klanten. Wel meer dan paar miljoen! Je kan je voorstellen dat zij regelmatig informatie binnen krijgen van de klant of juist documenten of berichten naar hen toesturen. Waar bij je moet denken aan het ontvangen van een ID-bewijs, loonstrook of werkgeversverklaring. Of het versturen van een offerte. Het ECM systeem zorgt ervoor dat deze communicatie gestroomlijnd wordt. Vanuit een andere afdeling wordt er waarde toegevoegd door middel van het investeren in toegankelijkheid, vindbaarheid en security van deze informatie. Jij zal je bezig houden met de systemen die deze input managen.
Je komt te werken in één van de 5 scrumteams (6-9 personen) die samenwerken in een omgeving die groeit naar een DevOps werkwijze. Taken zullen oa zijn: het bouwen van nieuwe functionaliteiten en het doorontwikkelen van verschillende systemen. Jouw rol is eigenlijk een universele rol, waarbij je alle taken in het ontwikkelproces oppakt, maar wel een focus hebt op programmeren. Neventaken zijn oa: requirementsanalyse, het maken van een functioneel en technisch ontwerp, het testen van je eigen en andermans werk en begeleiden van de implementatie.
Technologische stack: Java, Angular, Vue.js, API's (REST), Nuxio, Hadoop, Elasticsearch en Natural Language Processing.

Organisatie
Deze organisatie is in 2018 opgericht met het doel voor ogen IT’ers van nu en de toekomst zo goed mogelijk op te leiden en voor te bereiden voor vervolgstappen in hun loopbaan. Dit doen zij door de top 5%van software engineers of data scientists van Nederland te koppelen aan diverse grote namen om zo te werken aan uitdagende inhouse oplossingen. Jij als werknemer staat hier dus écht centraal en je kan hier hele grote stappen maken. Dit wordt mogelijk gemaakt door het aanbieden van een zeer innovatief trainingsprogramma, dat zich richt op zowel hard als soft skills. Tijdens je HBO/WO opleiding of carrière word je natuurlijk opgeleid, maar de nieuwste trends als Microservices, DevOps, Architectuur, TDD, Continuous Integration, Continuous Deployment, Cloud, Clean Code of Design Thinking komen hier niet uitgebreid in terug. Dit zijn onderwerpen die wél terug komen in het programma dat je hier gaat volgen. De Masterclasses die ze hier geven zijn wekelijks en volg je met je collega’s. Hiernaast krijg je een persoonlijke coach om zo op persoonlijk vlak te ontwikkelen als een volwaardig mens, wie wil dat nou niet!
Functie eisen
Je beschikt over een HBO/WO studie in de richting van IT;
Je hebt kennis van Java;
Pre: Kennis van Angular, Vue.js, API's (REST), Nuxio, Hadoop, Elasticsearch en Natural Language Processing;
Communicatief sterk in de Nederlandse & Engelse taal;
Aanbod
Salaris tussen de €2.800,- en €3.200,-.;
€20.000 opleidingsbudget;
Extra budget om jezelf te certificeren;
Maandelijks netto onkostenvergoeding van €40,-;
Reiskostenvergoeding;
25 vakantiedagen per jaar;
Een laptop van jouw opdrachtgever;
Premievrij pensioen;
Toffe kwartaaluitjes!
De kans om één van de beste developers van Nederland te worden!",https://media.glassdoor.com/sql/1201315/java-professionals-squarelogo-1459850766589.png,Amsterdam,€3K - €4K (Employer est.),Java Professionals,NG,NG
Equipment Engineer,"Supports the Equipment and Process Engineering (EPE) organization by maintaining, initiating and implementing technical improvements and provide support to the manufacturing organization.
As Equipment Engineer you are responsible for tool performance with a special focus on the more complex problems. Besides problem analyzing and solving you will actively develop, enhance and introduce tool improvements on product quality, throughput, scrap-reduction, cost savings and reduction of repeaters. As an equipment engineer you will report to an engineering section manager and will supports manufacturing and Process Sustaining & Enhancement (PSE).
﻿Your team
The furnace engineering department is well recognized as a modern engineering organization with a strong focus on improvements. We are a diversified team with high energy, an open collaboration environment and eagerness for continuous improvement.
The equipment and process engineering team consists out of 12-18 engineers, who are closely cooperating to achieve a higher goal. The team is mainly focused on supporting manufacturing and is actively working on improvement of product quality and throughput.

Functie
Responsible to maintain and continuously improve your equipment, that meet the safety and quality requirements of the client and comply with the applicable standards and validation improvements on shop floor.
Proactively connects with manufacturing and transfers improvement ideas concerning structural technical problems, material quality issues and bottlenecks into improvement actions, involve other sections and departments if applicable and drive these actions until successful implementation.
Use technical knowledge and experience to contribute in improvement projects.
Define the required quantity and secure the availability of production tools, initiate upgrades, support maintenance actions and solve safety issues.
Coordinates quality related escalations to customers and support manufacturing in securing production progress.
Bedrijf

Do you get your energy out of complex troubleshooting and working on high tech equipment? Can you handle the demands to maximize the uptime of your tools? Are you that team player who helps bring your colleges to a higher level?
Then we are looking for you!
A global Semiconductors company provides High Performance Mixed Signal and Standard Product solutions that leverage its leading RF, Analog, Power Management, Interface, Security and Digital Processing expertise. These innovations are used in a wide range of automotive, identification, wireless infrastructure, lighting, industrial, mobile, consumer and computing applications. A semiconductor company with operations in more than 35 countries, over 45.000 employees and a revenue of over $10 billion.
ICN8 is the largest 8“ integrated circuits wafers fab in Europe. It is a high-tech environment with many multi discipline challenges, housing over 450 manufacturing tools (ASML, ASM/TEL, Applied Material, LAM) and 150 measurement tools (inline inspections, end of inline testing).

Aanbod

You will be employed by YER and seconded to the client. We offer:
Good employee benefits (e.g. work-life balance, pension, paid overtime, travel allowance)
Challenging assignments
Excellent guidance from your consultant and YER's back office
Development opportunities, including the YER Talent Development Program with a personal coach
Intensive support for international candidates (including relocation and Dutch lessons)
Friendly atmosphere and open culture
Community/network with other technology professionals from a variety of multinationals
Events and master classes with interesting speakers and attractive companies
Profiel

To be successful in this role you have a BSc. or MSc. level in Automotive engineering, Electronics, Mechatronics, Mechanical engineering, or other relevant technical area.
Knowledge of complex production processes in a high-tech environment (preferred)
Knowledge of Lean Manufacturing, process optimization, statistical machine control, FMEA and Quality Management Systems (preferred)
Languages:
Dutch: minimum B2 required
English: minimum B required
Personal skills
Raising the bar; Analytical, pragmatic, pro-active and customer oriented
Engages curiosity; Self-assured and able to engage and convince people, also at higher management levels
Takes initiative; shows ownership, hands on mentality
Working together; Is a reliable team player, listens to and absorbs other ideas and opinions. Good social/communication skills on different levels
Developing deep core competences; Is a quick learner, able to prioritize and operate independently and adapt to changing circumstances focusing on quality and continuous improvement",https://media.glassdoor.com/sql/414902/yer-squarelogo-1520331483682.png,Nijmegen,nan,YER,NG,NG
Control System Owner (Hardware/Software),"Bedrijfsomschrijving
You will be part of an experienced international team of the Platform Development group of DAF Embedded Engineering that is located in our modern new office in Eindhoven, the Netherlands. Embedded Engineering has over 140 highly skilled people today. Together they deliver world class engineering in the domains of engine controllers and vehicle controllers.
Functieomschrijving
As Control System Owner you will play a key role in leading the hardware and software development of the Central Security Gateway; Central communication Gateway in the Next Generation DAF vehicle that ensures safe in-vehicle data communication

For Embedded Engineering, part of DAF Product Development, we are searching for a Control System Owner. Your responsibilities:

Coordinating hardware & software development activities for your Control SystemsCreate software configuration files for the platformInitiate and define risk analysis and validation plans for both hardware and software componentsCreate, monitor and report platform project plans for software and hardware development activitiesSupplier managementMonitoring if technical definitions are in line with defined strategies and report discrepanciesPresenting and reporting project status for Quality, Cost, Timing and Performance (QCTP)Organizing and participating in supplier & internal project meetings
The System Owner reports to the Engineer Supervisor EE System Engineering with respect to process, quality and to the corresponding Project Lead Engineer for project status.
Functie-eisen
o succeed in this role, you should have the following skills and experience:
Bachelor or a Master Degree in Automotive/Embedded Engineering or equivalent with at least 3 year experience in a coordinating role, multiple years’ experience in project lead role is an asset3 years’ experience with Control System DevelopmentExperience with coordination of multiple engineers in different domainsExperience with supplier managementTeam player, pro-active, strong analytical skills, problem solving attitudeKnowledge of design for Six Sigma methodologyKnowledge of embedded software design processes (according the V-cycle)Good English skills are mandatory combined with Dutch (or at least willingness to learn Dutch)
Arbeidsvoorwaarden
We will boost your career through personal and technical growth. We’ll support you by offering a personal coach and the possibility to follow courses and training via our highly recommended Yacht Academy. We’ll offer interesting benefits and a market conform salary. You’ll become member of the team of professionals who share your education, ambitions and your competencies. This will enable you to interact with your colleagues from Yacht in your own technology language! You’ll become a member of the yacht network, which stretches the high tech industry. You will be challenged by your peers. As a result you’ll be able to keep your knowledge and skills up-to-date!

Higher education, bachelor degree

3 - 5 years",https://media.glassdoor.com/sql/674266/yacht-technology-squarelogo-1426663499297.png,Eindhoven,€5K (Employer est.),Yacht,NG,NG
FPGA Firmware designer,"Are you challenged by the FPGA Firmware embedded in high-tech products? And do you have excellent communication skills, combined with a high level of discipline, combined with design experience of FPGA FW systems? We might be looking for you!

Functie

The sector Development & Engineering (D&E) of ASML is responsible for the specification, design and realization of the products in the ASML portfolio. Within the sector D&E the cluster Electronic Development (EDEV) is responsible for the definition, realization, qualification and integration of electronic functions and modules within these products.
As an FPGA Firmware Designer, you are defining, realizing, qualifying, managing and maintaining FPGA Firmware designs that belong to various board designs for both existing and new ASML products. Furthermore, you contribute on defining the next generation of these products in close cooperation with the electronics designers.
The FPGA Designer is responsible for the following:
Participate as an FPGA Firmware designer in a multidisciplinary design team.
Define and document requirements for the FPGA Firmware designs.
Perform trade-off studies to determine the preferred implementation scenario for new or changed functions.
Define, document and execute tests to ensure that the firmware satisfies the requirements.
Solve IP-block related problems and manage problem resolution during first system integration.
Contribute to analysis and solution of reliability issues.
The FPGA Designer reports to the Group Manager Electronics EUV or delegated Team Leader.

Bedrijf
ASML is a successful Dutch high-tech enterprise that produces complex lithography systems used by chip manufacturers in the production of integrated circuits. ASML is at the cutting edge of this technology and delivers systems to all the world's leading chip manufacturers. ASML's employees are among the most creative talents in the fields of physics, mathematics, chemistry, mechanical engineering and software. Every day they collaborate in close-knit multidisciplinary teams in which members listen to and learn from one another and exchange ideas. It is the ideal environment for professional development and personal growth.

ASML is headquartered in Veldhoven, the Netherlands.
Aanbod

You will be employed by YER and seconded to the client. We offer:
Good employee benefits (e.g. work-life balance, pension, paid overtime, travel allowance)
Challenging assignments
Excellent guidance from your consultant and YER's back office
Development opportunities, including the YER Talent Development Program with a personal coach
Dutch lessons for non-Dutch speakers
Community/network with other technology professionals from a variety of multinationals
Events and master classes with interesting speakers and attractive companies
Profiel

Education and experience
Bachelor degree or higher in Computer Science, Electrical Engineering or equivalent.
Experience in the design of programmable logic firmware.
Experience in the use of the VHDL design language is a strong plus.
Technical knowledge of Programmable Logic and digital design in general.
Basic technical knowledge of electronics is a plus.
Skills
Working at the cutting edge of tech, you’ll always have new challenges and new problems to solve – and working together is the only way to do that. You won’t work in a silo. Instead, you’ll be part of a creative, dynamic work environment where you’ll collaborate with supportive colleagues. There is always space for creative and unique points of view. You’ll have the flexibility and trust to choose how best to tackle tasks and solve problems.
To thrive in this job, you’ll need the following skills:
Highly motivated pro-active team player with good social and communication skills.
Structured with eye for details and with quality in mind.
Fluent English in word and in writing.",https://media.glassdoor.com/sql/414902/yer-squarelogo-1520331483682.png,Veldhoven,nan,YER,NG,NG
Experienced Linux OS & Virtualization Engineer,"SICS (Software Infrastructure and Computer Systems), the department that provides the software and hardware platform for ASML's lithography systems – the heart of ASML.
They are more than just software, networking, operating systems or computer systems; therefore their work is more than just design, virtualization or pure infrastructure. Their projects are extremely complex, the risks that they take are high and the outcome is often a technical wonder.
There’s a lot expected from them and they always deliver more than what is expected. They achieve this not just by having a deep comprehension of some of the world’s most complex technical systems, but by being reliable and committed; by eliminating roadblocks and collaborating across departments.
They are at the heart of ASML and their hearts beat Linux!

Functie

Since the number of their projects is continuously growing, ASML's department is growing as well. They are looking for people who are as passionate about Linux as they are. They also love Python, virtualization, abstracting operating systems and they love to put it all together and create unique, reliable systems which will enable their internal clients to create state of the art technical solutions.
Are you an experienced engineer with a strong background in developing software and configuring Linux ecosystems?
Do you enjoy creating outstanding solutions in Python?
Are you passionate about virtualization, automation and creating reliable solutions using off the shelf components?
Do you like to customize and configure a Red Hat Linux distribution to bring our application to maximum performance?
Does your heart beat Linux? Apply and let’s talk!
Job Mission
Together with a talented team you will work on:
Enhancing, managing and maintaining the operating systems and storage solutions.
Reducing the number of manual actions required
Enhancing security
Providing a higher availability
Creating and configuring the Linux operating system using Python and Ansible
They have several teams in search for new colleagues. The OS group has some specific competence(s), in this case:
Operating Systems
Storage
Virtualization
Bedrijf
ASML is a successful Dutch high-tech enterprise that produces complex lithography systems used by chip manufacturers in the production of integrated circuits. ASML is at the cutting edge of this technology and delivers systems to all the world's leading chip manufacturers. ASML's employees are among the most creative talents in the fields of physics, mathematics, chemistry, mechanical engineering and software. Every day they collaborate in close-knit multidisciplinary teams in which members listen to and learn from one another and exchange ideas. It is the ideal environment for professional development and personal growth.

ASML is headquartered in Veldhoven, the Netherlands.
Aanbod

You will be employed by YER and seconded to ASML. We offer:
Good employee benefits
Challenging assignments
Excellent guidance from your consultant and YER's back office
Development opportunities, including the YER Talent Development Programme with a personal coach
Intensive support for international candidates (including Dutch lessons, tax-return and accommodation assistance)
Cooperative and results and relationship-driven
Friendly atmosphere and open culture
Community/network with other technology professionals from a variety of multinationals
Events and master classes with interesting speakers and attractive companies
Profiel

The day to day activities may include:
Create, customize, configure and test Linux Red Hat and WindRiver distributions using Python scripts and Ansible (or similar tools, depending on the group).
Create, improve and test upgrade, installation and backup & restore scripts.
RedHat Virtualization
Create custom RPM packages for automatic installations on our systems.
Help creating high level work packages including estimates.
Analyze and solve defects.
Actively contributing to risk assessments discussions
Bug hunting sessions of issues found in the field or at integration test systems
Test the automatic test scripts on target hardware, representing parts of our products.
We use common off the shelf software and we fine-tune it to our needs.
System management & deployment
Install, configure and maintain Linux operating systems for a variety of ASML platforms
Creation and maintenance of software for automated ASML platforms and operating systems installations including server-side operations and troubleshooting tasks
Use of virtualization technology and cloud providers (both virtual machines and containers) for hosting services
Use of virtualization technology for running ASML’s machine software stack
DTAP environment for micro-service web application development (VMWare & Docker, extensions to RHEV and Kubernetes)
Deployments in virtualized environment
Education
Bachelor’s, Master’s or PhD degree in Computer Science, Informatics, Embedded Systems or equivalent.
Experience
In order to be successful in one of our roles, you would need to have experience in one or several areas, such as:
Solid experience as a Linux developer or equivalent within a high tech, enterprise environment
Working in Agile environment (Scrum/SAFe, MVP thinking)
Linux virtualizations and automation techniques: Docker, VMWare, Red Hat Enterprise Virtualization, Kubernetes
Scripting languages such as Python, Bash
Software design experience with C or C++
Experience with automated testing tools and techniques (Robot Framework)
Knowledge of continuous delivery process and technologies (GIT, Jenkins, Ansible, Jira)
Experience in working with configuration management systems (e.g. GIT, Artifactory).
Experience in creating high level designs and writing documentation.
Experience with hardware architectures like x86, PPC, GPU
Experience in installation, configuration and maintenance Linux operating systems
Skills
Working at the cutting edge of tech, you’ll always have new challenges and new problems to solve – and working together is the only way to do that. You won’t work in a silo. Instead, you’ll be part of a creative, dynamic work environment where you’ll collaborate with supportive colleagues. There is always space for creative and unique points of view. You’ll have the flexibility and trust to choose how best to tackle tasks and solve problems.
To thrive in this job, you’ll need the following skills:
You are an enthusiastic and ambitious Linux professional with good communication and stakeholder management skills.
You are willing to take the lead on technical decisions and have a high quality standard for deliveries.
You take initiative, continuously drive for improvements, you want to learn and you enjoy achieving results together with your team
You have a strong business awareness (you are able to translate value based discussions into technical deployments)
You are capable to understand the bigger picture and think in building long-term reliable solutions.
You know that in order to move forward you might need to take calculated risks, when the projects require it. Together with your team, you will formulate the best solution and together take the risks and responsibility for delivering the projects",https://media.glassdoor.com/sql/414902/yer-squarelogo-1520331483682.png,Veldhoven,nan,YER,NG,NG
