job_titles,job_description,images,locations,salaries,companies
Vattenfall is a European energy company with approximately 20 000 employees. For more than 100 years we have electrified industries, supplied energy to people’s homes and modernized our way of living through innovation and cooperation. We now want to make fossil-free living possible within one generation. To be able to reach this ambitious goal we are looking for talented individuals who, in addition to their passion for their own role, also have strong team spirit and want to contribute to supporting a meaningful corporate mission.
Business Area Wind is responsible for Vattenfall’s Onshore and Offshore Wind as well as other non-hydro Renewable activities like solar PV and batteries. Today we develop, construct and operate wind generation in Sweden, Denmark, Germany, the Netherlands and the UK. In addition, we have a clear strategy to develop our solar PV and battery operations further.",https://media.glassdoor.com/sql/10580/vattenfall-squarelogo-1531439516807.png,Diemen,nan,Vattenfall
Technologist Cable Systems,"TenneT is growing fast to realize its strategic ambitions. We play a leading role in driving the energy transition. We are looking for a passionate Technologist Cable Systems at our location in Arnhem who will contribute to this and that might be you?

Your contribution to TenneT
Developing and applying technical specifications and solutions (or having them developed) and guaran teeing their technical quality. To this end, acquiring, developing and consolidating technical expertise within a dynamic international field, providing advice and ensuring that technical risks in existing and new cable connections are covered. To this end we work closely together with the maintenance department and fellow cable technologists in the Netherlands and Germany.

What do you do as a Cable Systems Technologist at TenneT?
You will provide technical direction by drawing up/developing and maintaining technical specifications at all voltage levels and direct the application of technical specifications within and outside the organisation;
You play an expert role in your area(s) of focus within TenneT and actively promote this as a ""knowledge connector"" within knowledge platforms;
Responsible for the technical requirements of the equipment, participating in multidisciplinary teams for the analysis of quotations in which the TCO (Total Cost of Ownership) principle is pursued;
Advice on technical purchasing specifications for tenders and approval schemes, assesses tenders on technique and quality, qualify/communicate/negotiate with suppliers (TQS) and advises the Purchasing department on suppliers to choose;
Conducts tests of (to be) purchased products and draws up/approves the test plans for this purpose. This guarantees the technical quality of the Assets;
Give guidance to failure investigations;
Initiates and supervises innovation proposals and, where these innovation proposals result in successful pilot projects, elaborates the results into technical standards for projects;
Checks basic designs from a technical point of view and thus guarantees the quality of projects;
Advises on the technological solutions to be chosen, if applicable has the solutions developed by the Service Providers or other service providers and tests the proposed solutions for quality;
Advises during the execution of projects from a technical point of view, identifies deviations, intervenes if necessary and suggests possible solutions;
Advises on management issues such as repair times and spare parts and incorporates lessons learned from practice into existing and specifications/standards;
Development of knowledge and supervise PhD students/trainees together with knowledge institutes;
Maintain good relationship and frequent contact within the department which is focused on ownership, connection and courage and builds on open cooperation, knowledge sharing, standardisation and harmonisation.
In relation to technological development, you direct and/or contribute content to development:
The system behaviour of cables in the network, including thermal behaviour, current loads, dynamic load flow aspects and maintainability;
The types of cables present within TenneT (oil pressure, gas pressure and plastic cable systems);
Innovative cable system solutions for AC/DC cable systems installed on 'land';
Civil applications and adaptation of / impact on implementation methods and carry out effect studies into the application of new materials or adjustments to the cable system.

Your profile and background
You have a TU academic working and thinking level and have at least 5 years of experience in the field of HS cable technology;
You are familiar with the principles, standards and regulations within the high-voltage world and have a demonstrably relevant (international) network;
You are inquisitive and analytical, environmentally aware, persuasive, judgmental and independent and you can make yourself clearly visible in the organisation;
You have a helicopter view and deliver results, even under time pressure;
You show passion for the profession and enjoy displaying your knowledge;
Well-developed communication and skills (verbal and written), to the point oral presentation and extensive experience with project-based work;
You are fluent in English (both verbally and in writing) and have good language skills in German and / or Dutch is preferred;
You make an active contribution to a safe working environment for yourself, your colleagues and suppliers;
Location for this function is Arnhem, the Netherlands but you are willing to travel and stay a few times a year in Bayreuth, Germany.
Our recruiting process
Our offer
We are family friendly and flexible

Health - your basis
Modern working environment
Attractive remuneration and social benefits
Personal development
This will be our challenge
Asset Management ensures TenneT's sustainable and future-proof asset base. Thanks to our expertise of Asset Management in the technological field, we are able to facilitate. Our Innovative and data-driven approach promotes the energy transition and ensures security of supply.
Additional information
The weekly working time is 40 hours
The position is unlimited
Job interviews for this position will be (partly) in English. Please send us your application document in English as well as your motivation letter.

TenneT is a leading European grid operator committed to a secure and reliable electricity supply - 24 hours a day, 365 days a year. We are shaping the energy transition for a sustainable energy future. As the first cross-border transmission system operator, we plan, build and operate an almost 25,000 kilometres long high and extra-high voltage grid in the Netherlands and Germany and are one of the largest investors in national and international electricity grids, on land and at sea. Every day, our 7,400 employees give their best and ensure with responsibility, courage and networking that more than 43 million end consumers can rely on a stable electricity supply.
TenneT is an equal opportunity employer for ALL and is fully committed to the principles of equal employment opportunity to ensure that all applicants and employees are considered for recruitment, promotion and employment regardless of their ethnic origin, skin colour, religion or belief, gender, national origin, age, disability, sexual identity, marital/family status.
Lighting the way ahead together
We are family friendly and flexible",https://media.glassdoor.com/sql/13092/tennet-squareLogo-1620839618328.png,Arnhem,nan,TenneT
Process Application Engineer (M/W),"We are seeking a high-energy, creative and dedicated process engineer with proven track record in design and execution of Process Applications and/or Process Separation solutions.
The position will be internal and external customer facing and require a combination of, in-depth process expertise on core technologies as part of the associated application schemes as well as excellent communication skills with various stakeholders and customers.

Essential Responsibilities include:

Develop and execute creative and application-specific process designs for new applications, including pre- and post-treatment requirements
Work as a team with proposal engineers, project engineers, project managers and commissioning team: specification review, proposal review, and preparation/review of process design calculations, mass balance, PFD, P&ID, system layout drawings, OPEX and life cycle cost determination, start-up plans etc..
Work, as PA CoE member, with regional sales and commercial teams to identify and be aligned on market trends and the business strategy.
Work with global product management and technology teams on the companies’ relevant core portfolio: UF, NF, RO and ED.
Exchange with global process or regional subject matter experts to maximize technical quality during solution development.
Prepare performance guarantee documents on effluent quality and operation and maintenance cost; support associated risk reviews.
Drive and apply smart designs and engineering approaches, targeting standardization where possible.
Assist in strategic positioning on key projects, including building long-term relationships with customers from the sales cycle through to long-term operation.
Support the generation of creative solutions including experimental programs and pilot studies around new applications and solutions.
Develop/maintain relationships with key technical experts on the customers’ or consultant side and lead awareness of the competition/ competitive solutions.
Troubleshoot issues raised in operating plants to support the Service team, as required.
Adhere to company’s culture and policies and be an advocate for Ethics and Compliance.

Qualifications/Requirements

Master’s or higher degree in Chemical Engineering, Mechanical Engineering, or other technical discipline with emphasis in process design and/or controls of water and/or wastewater treatment unit operations.
Minimum of 5 years of relevant design and engineering experience.
Process design experience in the process application/ separation sector applying the following core technologies: UF and desalination technologies, such as NF, RO and electrodialysis (ED, BPED, EDR).
Ability to work independently to drive projects to completion with minimal oversight.
Experience in leading the process design of complex treatment schemes.
Ability to speak effectively before groups and customers, clients, and other employees of organization
Ability to contribute on multidisciplinary teams.
Strong interpersonal skills and strong problem-solving skills.
Team player, with proven experience in working in a matrix.
Ability to travel locally and internationally up to 30 %;
Computer proficiency with Microsoft Word, Excel, Power Point and most relevant design software tools;
Fluency in English (oral and written)

Desired Characteristics

Fluency in any other European language (oral and written) would be beneficial; especially, Spanish, French, Russian or German.
Experience with other process design and simulation software tools.
Experience in the field of further water and/or wastewater treatment technologies, including process design and optimization of conventional solids removal systems (e.g. clarifiers, sand filtration etc.), aerobic and anaerobic biological systems, other desalination technologies (e.g. IX) and any other technologies applicable to WTPs and/or WWTPs (oxidation, adsorption etc.).",https://media.glassdoor.com/sql/37637/suez-environnement-squarelogo-1432807263806.png,Friesland,nan,SUEZ
Project Developer Offshore & DC,"TenneT is growing fast to realize its strategic ambitions. We play a leading role in driving the energy transition. We are looking for a passionate Project Developer Offshore & DC at our location Arnhem who will contribute to this and that might be you?
Your contribution to TenneT
Our purpose is to connect everyone with a brighter energy future. Join us in shaping the future energy landscape!
This will be our challenge:
The Dutch and German governments have set ambitious targets for Offshore Wind. Hereby, Offshore Wind will be the cornerstone of the European energy transition. TenneT is responsible for connecting Offshore Wind to the Onshore Grid and is developing state of the art Offshore Grid Connection Systems (2GW HVDC GCS, Offshore Hubs) and Onshore DC Interconnectors to transmit the power further inland. These are all innovative, multi-disciplinary, mega-projects (>1 billion) which drive the Energy Transition. We are looking for a passionate Project Developer Offshore & DC who will contribute to this and that might be you?

Your contribution to Tennet:
As a Project Developer you are responsible for initiating and developing new Offshore Grid Connection Systems and DC Interconnectors. You develop, optimize and evaluate technical alternatives and write the investment decision (Gate 1) documents and Concept Design report. You monitor and support the consecutive phases by the project organization (LPx). You work in close collaboration with technical experts within Asset Management and the internal and external stakeholders.
Your main responsibilities:
Develope technical alternatives for Offshore GCS (e.g. Hubs, Offshore Substations) and DC Interconnectors (e.g. DC Substation, Multi-Terminal, Interconnectors) in close collaboration with colleagues from Asset Technology and other departments (ESP, LPx).
Produce high quality investment decision (Gate 1) documents and to secure timely delivery of content from contributing colleagues.
Compose and ensure the integrality of the Concept Design (Project Mandate) report which entails a complete set of applicable requirements, designs, and starting points for the project.
Monitor and support the project teams (LPO/LPD) during the realization phase and handover (incl. QMVA/AQUA/TERRA).
Coordinate the development of new technology/standards in the Asset Management department.


Your profile and background
Bachelor or master degree in an engineering discipline.
Preferably experience in Asset Management and familiar with (feasibility) studies, technical-financial optimization and project development, at least 3-5 year work experience in a relevant field.
Experience in Offshore Wind, Offshore Grid Connections, HVDC Technology and/or Interconnectors is a plus.
Experience with project management and are able to coordinate/manage work with multiple colleagues/stakeholders.
You are a self-starter, persuasive, sensitive, aware of your stakeholders, capable of balanced judgment and are decisive.
You have excellent communication skills (English) and can clearly formulate on paper.
You are willing to travel. As part of a cross-border team (NL & DE) you will participate in quarterly team events. In addition you will visit project locations and suppliers.

Our recruiting process
Our offer
We are family friendly and flexible

Health - your basis
Modern working environment
Attractive remuneration and social benefits
Personal development
This will be our challenge
Asset Management ensures TenneT's sustainable and future-proof asset base. Thanks to our expertise of Asset Management in the technological field, we are able to facilitate. Our Innovative and data-driven approach promotes the energy transition and ensures security of supply.
Additional information
The weekly working time is 40 hours
The position is unlimited
Job interviews for this position will be (partly) in English. Please send us your application document in English as well

TenneT is a leading European grid operator committed to a secure and reliable electricity supply - 24 hours a day, 365 days a year. We are shaping the energy transition for a sustainable energy future. As the first cross-border transmission system operator, we plan, build and operate an almost 25,000 kilometres long high and extra-high voltage grid in the Netherlands and Germany and are one of the largest investors in national and international electricity grids, on land and at sea. Every day, our 7,400 employees give their best and ensure with responsibility, courage and networking that more than 43 million end consumers can rely on a stable electricity supply.
TenneT is an equal opportunity employer for ALL and is fully committed to the principles of equal employment opportunity to ensure that all applicants and employees are considered for recruitment, promotion and employment regardless of their ethnic origin, skin colour, religion or belief, gender, national origin, age, disability, sexual identity, marital/family status.
Lighting the way ahead together
We are family friendly and flexible",https://media.glassdoor.com/sql/13092/tennet-squareLogo-1620839618328.png,Arnhem,nan,TenneT
EMC Specialist,"TenneT is growing fast to realize its strategic ambitions. We play a leading role in driving the energy transition. We are looking for a passionate EMC Specialist at our location Arnhem who will contribute to this and that might be you?

Your contribution to TenneT
EMC and EMF analysis for high- and extra-high-voltage infrastructure
Consultancy on EMF and health issues (50 Hz and high frequency)
Reviewing electromagnetic interference, EMC studies and insulation coordination
Transient and insulation coordination studies as well as step and touch voltage calculations
Interference studies for HVDC and FACTS systems
Development and expansion of the know-how on relevant topics
Intensive exchange with relevant stakeholders and the associated organizations
Monitoring and operationalization of technical and relevant regulatory developments and standards
Deep understanding of the electrical properties of generation systems and their interaction with other electrical systems

Your profile and background
Master or PhD in Electrical Engineering is preferred;
A minimum of 5 years relevant engineering experience;
Proven experience with PowerFactory, PSCAD and/or other software tools;
Experience in Python or other scripting languages
Take initiative, prepare convincing technical arguments, internal stakeholder management;
Enthusiastic, willing to take responsibility, team player, good organisational skills;
Having a critical eye on input, ability to challenge team members and stakeholders;
Excellent inter-personal skills with the ability to build relationships;
Hardworking and determined to meet milestones;
Excellent knowledge of the English language.
 Growing number of Network changes in existing grids (""pockets in NL, change of grounding system, necessity to bundle lines/cable etc.) result in numerous challenges incl. potential health risks (touch voltage) and protection malfunctions, thus, proper Investigation at planning status is necessary.
Our recruiting process
Our offer
We are family friendly and flexible

Health - your basis
Modern working environment
Attractive remuneration and social benefits
Personal development
This will be our challenge
Asset Management ensures TenneT's sustainable and future-proof asset base. Thanks to our expertise of Asset Management in the technological field, we are able to facilitate. Our Innovative and data-driven approach promotes the energy transition and ensures security of supply.
Additional information
The weekly working time is 40 hours
The position is unlimited
TenneT is a leading European grid operator committed to a secure and reliable electricity supply - 24 hours a day, 365 days a year. We are shaping the energy transition for a sustainable energy future. As the first cross-border transmission system operator, we plan, build and operate an almost 25,000 kilometres long high and extra-high voltage grid in the Netherlands and Germany and are one of the largest investors in national and international electricity grids, on land and at sea. Every day, our 7,400 employees give their best and ensure with responsibility, courage and networking that more than 43 million end consumers can rely on a stable electricity supply.
TenneT is an equal opportunity employer for ALL and is fully committed to the principles of equal employment opportunity to ensure that all applicants and employees are considered for recruitment, promotion and employment regardless of their ethnic origin, skin colour, religion or belief, gender, national origin, age, disability, sexual identity, marital/family status.
Lighting the way ahead together
We are family friendly and flexible",https://media.glassdoor.com/sql/13092/tennet-squareLogo-1620839618328.png,Arnhem,nan,TenneT
ACCOUNTING & REPORTING SPECIALIST,"OPEN DATE-CLOSING DATE: 14/02/2023-31/03/2023
European Union-Netherlands-AMSTERDAM-NL-AMSTERDAM WORLD TRADE CENTER
PROFESSIONAL FAMILY: ACCOUNTING AND FINANCIAL STATEMENTS
Home National | Expert | Residential
IRC222226 – ACCOUNTING & REPORTING SPECIALIST
At Eni, we are looking for an Accounting & Reporting Specialist within SUPPORT FUNCTIONS - Eni International B.V. in Amsterdam, Netherlands. You will be responsible for preparing the draft of the Financial Statements of Eni International or assigned subsidiaries.

As a member of CFO Team at SUPPORT FUNCTIONS - Eni International B.V. you will be responsible for:
Preparing the draft of the Financial Statements of Eni International or assigned subsidiaries.
Preparing and inserting the periodical group reporting (actual, forecast, budget) of Eni or assigned subsidiaries.
Preparing the PL/BS/Cash flow of Eni International OU assigned subsidiaries.
Periodicals Monitor the financial position and cash requirements of Eni International of
assigned subsidiaries.
Performing an analytical review on the accounts of Eni International OU Subsidiaries to ensure their correct and accurate balances.
Preparing supporting documents for the control on the Sarbanes Oxleg Act.
Assisting the Supervisor in providing the requested information by the external fiscal specialist for the preparation of the annual Dutch fiscal return.
Supporting to the Accounting and Reporting Supervisor during the year End audit activities.
Assisting with intercompany reconciliations.
Assisting with the archiving procedure of contract s.
Preparing oil and gas sales invoices.
Preparing the Dutch VAT declarations for those companies in scope.
Performing other duties as assigned.

This is the opportunity for you if you have these skills and requirements:
Good Knowledge of English
Bachelor’s degree: in business administration or Accountancy or Economic studies.
Good knowledge of Excel (very important)
For the position of AP\AR Accountant some previous experience with SAP system is a pre.
Accuracy, proactivity, and time management to meet deadlines.

Location:
Amsterdam, Netherlands
Contract type:
Permanent
At Eni, people are the key to our success, which is why our values are focused on diversity, and lifelong learning.
Eni evaluates applications regardless of candidates’ personal and cultural characteristics or orientations. If your application is among those most in line with the required profile, you will be contacted to continue the selection process.

Together we have greater energy.
#LI-EIRL",https://media.glassdoor.com/sql/3164/eni-squarelogo.png,Amsterdam,nan,ENI
Senior Supply Chain Planner,"Senior Supply Chain Planner
Location:
Rotterdam, NL
Country/Region: NL
Job Area: Supply Chain Management
Business Unit: RP Supply Chain Management
Are you a creator of change?

Everything we do at Neste serves one purpose: to create a healthier planet for our children. Over the past ten years, Neste’s transformation journey has taken the company from a local oil refining company to becoming a global leader in renewable and circular solutions.
Our purpose pushes us forward to search for new ways to reduce the amount of carbon released into the atmosphere, and to innovate circular solutions to reuse carbon again and again. Are you going to help us combat climate change?
Neste Netherlands is part of the Finnish parent company Neste. The plant in Rotterdam produces renewable fuels. Together with 200 colleagues we are working everyday to operate, maintain, and improve the plant in an efficient and safe manner.
We are looking for a (senior) Supply Chain Planner to join our Supply Chain Steering team in Rotterdam.
Your part in Neste’s journey

The Supply Chain Steering team provides steering and planning of the whole renewable supply chain to maximize profitability, from supply to production to sales, including blending, quality and inventory management. The Supply Chain Steering team is part of Renewable Platform Supply Chain Management (RP SCM).
Neste is supplying renewable diesel and recently entered the renewable aviation fuel and renewable polymer and chemicals markets. For Europe we are searching for a Supply Chain planner who will be responsible for planning, steering, optimising and developing the supply chains of these business units.

As a Supply Chain Planner in the Neste supply chains you will be part of a global team of logistics, production and supply chain planners (S&OP & S&OE). In this team you will have a view and influence to the whole chain and an opportunity to contribute to the overall efficiency and success of Renewables platform.

In your role, you will focus on but not limited to the following tasks and responsibilities:

Planning, steering and optimization of European Renewable feedstock and product flows
Managing renewable feedstock and product inventories for refineries and external storages
Scheduling of sustainability compliance (biocriteria) of renewable feedstock and product flows
Coordination and communication with production, supply chain planners, sales, supply, businesses, commercial operations, compliance, chartering and shipping operations to steer and execute the global plan
Participating in logistical problem solving and investigations within production and global supply chains
Participating in other projects in cooperation with key internal stakeholders e.g. logistic procurement, strategic development managers, business, technical managers (e.g. entering new markets and business models, implementation of new logistics services suppliers and strategic projects)
Development of planning and reporting tools and processes
Backup for and job rotation within the European supply chain planning team

As the business is growing, we need to continuously renew and develop our ways of working and integrate new initiatives to our business and work processes. In addition to the Supply Chain Steering team, the Supply Chain Planner will be working with colleagues from across the organisation and from different locations.

Keys to success in this role

The best combination of experiences, skills and background is
Masters or Bachelor degree from business studies in Logistics, Supply Chain or Maritime Management
Relevant work experience in supply chain management, logistics, renewable business, commercial or trading operations (wet bulk)
Experience in the aviation and or oil & chemical supply chains is preferred
Strong communication and collaboration skills and fluency in English, both spoken and written.
Team work skills and also ability to steer own and others work independently
Ability to work with complex and changing situations and flexible work attitude
Good interpersonal and networking skills
Decisive and strong solution oriented skills
Analytical and fact driven approach
Experience with SAP, Spiral, PowerBI and Google tools

We also value

Familiarity with vegetable oils, fats and biofuel markets
Experience with optimization, planning or simulation tools
Ability to plan and prioritise one’s own work
Sustainability regulations

In accordance, we believe in people who find new ways of doing things – people for whom safety and sustainability are part of their professional skills. Customer mindset is essential to all of us and we work hard to find the best solutions for our customers. We believe everyone is a leader and share a natural desire for collaboration. If all this, as well as our values of responsibility, cooperation, innovation and excellence resonates with you, you are the talent we are looking for.

Come and do meaningful work in a community that has its eyes set forward!
The recruitment process includes interviews and aptitude tests.
Please submit your application as soon as possible.
If you have any questions, get in touch with our recruiter Jacob Faber via [email].

Join us in creating a healthier planet for our children.

Our success is based on our people who are the driving force behind Neste’s transformation to become a global leader in renewable and circular solutions. We are also committed to carbon neutral production by 2035. The passion that we have for creating a healthier planet for our children is what makes us unique. We have set high standards for biodiversity, human rights and supply chain. We have consistently been included in the Dow Jones Sustainability Indices and the Global 100 list of the world’s most sustainable companies. To carry out our strategy and business growth, our values guide our work. We support, develop and take care of the wellbeing of our people to enable them to grow, innovate and build our future.
We care. We have courage. We cooperate.
At Neste we want our people to feel good and do good. We provide clear and transparent targets, development opportunities, empowering leadership as well as rewards based on role and responsibilities. The world is going through changes. At Neste our strategy reflects the understanding and mindset that we can be in charge of these changes to serve our purpose: to create a healthier planet for our children. In the end, it is the people who make the company.",https://media.glassdoor.com/sql/42576/nestle-oil-squarelogo-1427196621822.png,Rotterdam,nan,Neste
Senior HSE Engineer,"Job Overview:
The role is to lead a business enabling function that is recognized as best in class that is predictive rather than reactionary in its delivery and deployment of Company’s Health, Safety and Environmental methodology. The role shall apply functional and technical knowledge and skills to perform at a high level. Possesses a knowledge of McDermott HSE Management systems with a view to extending that knowledge to others. Demonstrates understanding of market, keeps current on stakeholder’s strategic objectives and business challenges as well as on the external market Advising & Partnering.
At McDermott, we proudly work together to create and deliver innovative engineering and construction solutions for the energy industry. Our customers trust our technology-driven approach to design and build infrastructure solutions to responsibly transport and transform natural resources into the products the world needs today. Because we’re powered by the most innovative minds, we rise to every challenge to make what was once just an idea a reality.
Key Tasks and Responsibilities:
Assist Lead Engineer with preparation of the Technical Safety scope of work from the overall project scope of work. This to include planning, CTR and schedule data as required
Able to prioritizes work in accordance with the schedule
Ensures quality assurance checks are performed on the project, in accordance with project, company, and department standards
Ensures Purchasing and Estimating Departments have technical information for obtaining costs and availability of Safety equipment and materials
Fully understands the COMPANY HSE policy, procedures, regulations, and objectives as its related to the working area of responsibility
Providing Safety input to the project design
Technical sounds and understanding of the fundamentals of Technical Safety Design Engineering methodologies, software systems, and design practices as it is related to Conceptual, FEED, Detail Design, Construction, Commissioning, and plant Start-up
Being accountable for the quality of Process Safety deliverables
Experience in development of all design deliverables associated with safety studies and loss prevention scopes, including philosophies, reports, specifications, and data sheets, drawings, etc. Supporting other disciplines that will be responsible for drafting on aspects such as Hazardous Area Classifications area, Equipment layouts, Escape routes, etc.
Ensures compliance with all applicable government and industrial code requirements that are required on safety documents produced under his or her supervision
Experience in participating in project Design Review, HAZOP, HAZID, SIL studies, and other safety workshops when required
Co-ordinating with other disciplines during all stages of design development, construction, commissioning, and start-up
Ensure that design meets all Technical Safety requirements and maintains risks to as low as reasonably practicable
Actively maintains own competence according to standards and pursues continuous professional development
Experience of handling Management of Change (MOC) preparation
Able to review and perform formal safety assessment study i.e., Safety Critical Element Identification and Performance Standard (SCEPS), Physical Hazard Effects (PHE) modelling, Vent Radiation and Dispersion Study, Human Factor Engineering, etc as required
Responsible for the review of external Consultant's deliverables to enable project risk assessments and safety studies to be produced such as Fire Explosion Risk Assessment (FERA), Escape Evacuation and Rescue Analysis (EERA), Quantitative Risk Assessments (QRA), Helideck landing, Smoke and Gas, Blast analysis, etc
Strive to prioritize inherently safer design principle in Technical Safety engineering to overall plant design
Essential Qualifications and Education:
Bachelor's degree in relevant engineering from an accredited university with a minimum of 10 years of relevant experience in the offshore / onshore Oil and Gas upstream / downstream industry
Technical sound in Technical Safety design / environmental requirements, procedures, and responsibilities for both self and subordinates
Is familiar with Codes, Standards and International requirements related to HSE
Is familiar with safety & environmental designs and unit operations
Is current on new scientific engineering methods and possesses a broad technical knowledge of the safety & environmental engineering process
Is capable of appropriate use of computer applications and other specialized engineering tools
Intellectually capable, can substantiate the ability to apply theory in a practical context.
Professional demeanor, interpersonal skills
Fluent in the English Language
Preferably with offshore (HVDC) experience and German and/or European regulations knowledge
Company Overview and Core Values:
McDermott is a premier, fully-integrated provider of technology, engineering and construction solutions to the energy industry. For more than a century, customers have trusted McDermott to design and build end-to-end infrastructure and technology solutions—from the wellhead to the storage tank—to transport and transform oil and gas into the products the world needs today.
At McDermott, we hold all employees accountable to follow our 5 core values.
Integrity – we maintain a firm adherence to legal and ethical conduct
One Team – we are one company, where everyone is equally important
Go Beyond – we seek courageous and creative solutions
Well-Being – we promote all forms of well-being
Commitment – we are reliable and dependable in delivering quality solutions
#LI-LG1",https://media.glassdoor.com/sql/431/mcdermott-squarelogo-1536086865134.png,The Hague,nan,McDermott
