job_titles,job_description,images,locations,salaries,companies,pros,cons,index
Career officer,"Are you passionate about helping students and recent graduates find their way in the professional world? Do you thrive on seeing people succeed and reach their career goals? If so, we have an exciting opportunity for you! We believe in maintaining a healthy work-life balance and our team offers a positive and supportive environment.

The team and our goal
Student Career Services is a small team of four enthusiastic persons (including this position) and 1 or 2 student assistants. We are part of the staff department Student Service Centre (part of the corporate staff department Education & Student Affairs). Student Career Services supports students in their orientation on the labour market and with the transition from study to career. We give personal career advice and career coaching, provide a platform for students and employers to meet and help explore students wishes and talents through workshops and career events. We help around 8500 students a year.

Our services
We support students via career trainings and workshops, 1-on-1 support, career coaching, events as the Career Week and to provide them the insights needed for the labour market. Next to that, we have a large network with employers who are looking for talent. It is a fulfilling task to help students/graduates in their next steps after graduation.

Your role
As a career officer you give job application trainings and workshops; existing or self-created, that fit the needs of the students. You will support students via 1-on-1 career meetings and be part of the organisation of our recurring career events. You will work alongside our career coach in student support, and our communication officer. The team manager is your formal manager. We are a small team and therefore we work with the principles of self-organization, in which we are constantly looking how we can improve and meet our goals.

The tasks are (but are not restricted to):
Give recurring job application trainings and workshops (live and online). Create new job application trainings and workshops driven by student’s needs. Give tailor made trainings and workshops for study programs or study associations (upon request).
Have 1-on-1 career support meetings with students about their CV, LinkedIn and motivation letter and guide them in their search for jobs and internships.
Organize or take part in our career events as the yearly Career Week and the Career events we organize with employers.
Come up with ideas for improvement of our services for students.
Network with colleagues at other universities with a similar job to share best practices that might lead to inspiration for new services to WUR students.
Keep up with the literature and development in; the labour market, competences of the future, recruitment and share and use this knowledge in your work. Provide input for our website and the promotion of events.
Wageningen University offers excellent terms of employment. A few highlights from our Collective Labour Agreement include:
Sabbatical leave, study leave, and paid parental leave;
working hours that can be discussed and arranged so that they allow for the best possible work-life balance;
the option to accrue additional holiday hours by working more, up to 40 hours per week;
there is a strong focus on vitality and you can make use of the sports facilities available on campus for a small fee;
a fixed December bonus of 8.3%;
excellent pension scheme.
In addition to these first-rate employee benefits, this concerns a parttime position (32 hours a week) for a replacement from April 2023 to January 2024. After this period we will evaluate the performance of the candidate and our financial resources. If this is positive this position can become permanent. Salary depends on educational background, training and work experience and is based on scale 10 and ranges from € 2.960 gross per month to € 4.670 for a full-time working week of 38 hours, in accordance with the Collective Labour Agreements for Dutch Universities (CAO-NU).

Wageningen University & Research encourages internal advancement opportunities and mobility with an internal recruitment policy. There are plenty of options for personal initiative in a learning environment, and we provide excellent training opportunities. We are offering a unique position in an international environment with a pleasant and open working atmosphere.

You are going to work at the greenest and most innovative campus in Holland, and at a university that has been chosen as the “Best University” in the Netherlands for the 18th consecutive time.

Coming from abroad
Wageningen University & Research is the university and research centre for life sciences. The themes we deal with are relevant to everyone around the world and Wageningen, therefore, has a large international community and a lot to offer to international employees. Applicants from abroad moving to the Netherlands may qualify for a special tax relief, known as the 30% ruling. Our team of advisors on Dutch immigration procedures will help you with the visa application procedures for yourself and, if applicable, for your family.

Feeling welcome also has everything to do with being well informed. Wageningen University & Research's International Community page contains practical information about what we can do to support international employees and students coming to Wageningen. Furthermore, we can assist you with any additional advice and information about helping your partner to find a job, housing, schooling, and other issues. The mission of Wageningen University & Research is “To explore the potential of nature to improve the quality of life”. Under the banner Wageningen University & Research, Wageningen University and the specialised research institutes of the Wageningen Research Foundation have joined forces in contributing to finding solutions to important questions in the domain of healthy food and living environment.

With its roughly 30 branches, 7,200 employees (6,400 fte) and 13,200 students and over 150.000 participants to WUR’s Life Long Learning, Wageningen University & Research is one of the leading organisations in its domain. The unique Wageningen approach lies in its integrated approach to issues and the collaboration between different disciplines.

Read the 5 reasons why your future colleagues enjoy working at WUR and watch this video to get an idea of our green campus!

We will recruit for the vacancy ourselves, so no employment agencies please. However, sharing in your network is appreciated.
An academic background in the field of Talent Development, Human Resources and/or career counselling/coaching
1-3 years’ experience in a similar role is preferred;
English C1 level minimum
As a Career Officer you are is well-equipped with educational skills, self-confidence, and expertise, which allow you to create new trainings and workshops, as well as the ability to seek support when needed. Your interpersonal skills are top-notch, as they display genuine empathy and authenticity, enabling them to connect with people from diverse backgrounds. They also demonstrate a high degree of creativity, flexibility, and resilience in coming up with pragmatic solutions to challenging situations. In addition you are a reliable and a supportive team player, who can take over tasks from colleagues during times of work pressure and collaborate effectively in high-pressure work environments.
For more information about this function, you can contact Astrid van Noordenburg, tel. [phone], email: [email]

For more information about the procedure, please contact Dick Lubbers, tel. [phone], email: [email].

Do you want to apply?
This can be done directly via the application button at the vacancy so that we can process your personal data with your permission.

Application deadline 20 March 2023. After the application deadline, we will review all of the applications and will inform you if you got selected for an interview. Interviews will be hosted in the week of Monday 27 March.


Equal opportunities
Wageningen University & Research (WUR) employs a large number of people with very different backgrounds and qualities, who inspire and motivate each other. We want every talent to feel at home in our organisation and be offered the same career opportunities. We therefore especially welcome applications from people who are underrepresented at WUR. For more information please go to our inclusivity page.

A good example of how WUR deals with inclusiveness can be read on the page working at WUR with a functional impairment.",https://media.glassdoor.com/sql/242107/wageningen-university-squarelogo.png,Wageningen,,Wageningen University & Research,"['Friendly atmosphere Sustainable Research oriented Structured Responsive', 'The quality of the research and support you have to achieve it was always top quality and encouraging. I was satisfied with the equipment available, and there were multiple opportunities to develop myself further or conduct side projects to enrich my experience if I wanted', 'Work environment, work life balance']","['Less diverse activities for students Little to no space for arts and cultures Cliquish Some dormitories for students need rehabilitation', 'The administrative processes and bureaucracy were challenging. Normally very rigid, which makes it hard if your situation is a bit different from expected and slow in reply. I faced this on several occasions, but particularly with relation to immigration/visa processes, it was a hindrance more than support', 'My experience is in whole positive']",0
Programme Officer Syria,"With immediate effect, Free Press Unlimited is looking for a Project Officer for our Syria project.
Free Press Unlimited is looking for a Project Officer (32-38 hours a week) for our Syria project. The programme focuses on inclusive media sector development, media in conflict, dialogue and accountability. Cross-cutting themes such as gender justice and security in media are relevant to our programming.
Start date: As soon as possible.
The position is based at the office in Amsterdam.
About Free Press Unlimited
We believe that all people are entitled to have access to unbiased, reliable and timely information. This enables them to assess their own living conditions, influence these and make better decisions. Press freedom and freedom of information are vital for gathering and spreading reliable, unbiased information. Media play a crucial role in providing people free and unrestricted access to information.
By supporting media professionals and journalists, we want to make and keep objective news and information available to everyone, especially to people in countries without or with limited (press) freedom.
What you will be doing:
Support in writing communication contributions, web texts; shape communication, advocacy and lobby tools, policy briefs, produce and share updates, results and data to donors and other stakeholders;
Produce communication tools, effective and diversified content for project learning needs, for external communication (primarily in English, besides Arabic);
Support in producing attractive visual communication; project reporting drafting, copy-editing, keeping external project information up-to-date, contribute multimedia content about the projects;
Work closely with project lead on effective global communication;
Assist covering gaps in team (absence and in high deadlines period) and implementation needs;
Support with language facilitation/translation in Arabic/English in meetings, events with partners when needed;
Help monitor and study relevant developments in Syria and ME region including research and developments within FPU;
Support with all round project cycle implementation work – like planning, organisation, some HR admin tasks, surveying project results and finances and contributes to the periodic reporting about the partners for the periodic reports (financial & narrative).

What we are looking for
We are looking for a passionate Project Officer, with appropriate sensitivity for cultural differences. Our ideal candidate is strongly communicative, independent, self-confident, decisive and has strong organisational skills and the ability to keep an overview and set priorities.
In addition the following requirements apply:
University of Applied Sciences level of working and thinking;
Preferably 1 to 2 years work experience in a similar position (we would also welcome application from a starter who can start working independently quickly);
Excellent verbal and written communication skills in English. Excellent knowledge of Arabic is a must;
Knowledge and experience in the area of media, journalism and/or sustainable media development, preferably in the Middle East North Africa region is an advantage;
Proactive and flexible;
Resilient and able to work under pressure;
Strong networking and interpersonal skills, good partnering skills;
Knowledge and experience in project implementation;
High level of integrity and accountability.
Affinity with journalism, and/or press freedom and/or safety of journalists is an advantage;
Available to travel to the region once or twice a year, for a period of max a week;
Eligibility to work in the EU.
What we offer
The opportunity to contribute to a special mission. You will work in an exciting and challenging international working environment of 70 colleagues who work both from home and in a nice office in the heart of Amsterdam.
An appointment for one year, with the possibility of extension depending on performance and funding. The salary is dependent upon relevant professional experience (min € 3.080- and max € 4.500,- gross per month based on a full-time employment, excluding 8% holiday allowance).
Free Press Unlimited has an excellent pension scheme, 25 days of leave per year (on the basis of a full-time position), vitality allowance and reimbursement of travel expenses (public transport).

Interested?
Then we would love to hear from you! Please apply by sending your English CV and short cover letter (both in PDF format) no later than March 17 , 2023 to Tamara Lunacek (HR Officer) via the application form.
Applications will be reviewed on a rolling basis. If we appoint a suitable candidate before the given closing date, we reserve the right to remove the vacancy from our website before that date.
For questions you can contact Anne Haaksman de Koster (Programme Coordinator) at [email]
Free Press Unlimited is an organisation that upholds the importance of diversity, and where everyone feels welcome and appreciated. We believe that our differences enable us to be a better organisation - one that makes better decisions, drives innovation and delivers better results. That is why we encourage everyone to apply.
If this is not your dream job, support Free Press Unlimited by sharing this vacancy within your network.",https://media.glassdoor.com/sql/1709539/free-press-unlimited-squarelogo-1629483634694.png,Amsterdam,,Free Press Unlimited,"['Great colleagues, overall nice atmosphere in the organization, possibility to learn a lot from others', 'Efficient management of human resources: three years of renewable temporary contract, then out.']","['Can be a stressful work. It’s important to know your boundaries', 'A typical Governmental-NGO running after funding without a real cause or reason. Very high overhead costs']",1
Monitoring and Evaluation Assistant (G-5) - Short Term,"Posting Date: 01/03/2023

Deadline for Applications: 15/03/2023 (midnight The Hague time)

Organizational Unit: Trust Fund for Victims

Duty Station: The Hague - NL

Type of Appointment: Short Term Appointment

Minimum Net Annual Salary: €42,615.00

Contract Duration: Until 31 December 2023

Special Notice:
A Short-Term Appointment is used to recruit staff to meet short-term needs. The duration of this assignment is provided above. The maximum duration of a short-term appointment including extensions shall not exceed 12 months.

A Short-Term Appointment does not carry any expectancy, legal or otherwise, of renewal and shall not be converted to any other type of appointment.

Due to the short-term nature of the assignment, the ICC reserves the right to make an appointment at one grade lower than that stated in the vacancy with a modified job description.

A current ICC staff member who is holding a fixed-term appointment may apply for any short-term position. Where a current ICC staff member is selected to a short-term position, he or she will be temporarily assigned to the position in line with section 4.10 of ICC/AI/2016/001. GS-level posts are subject to local recruitment only.

The terms and conditions of service for staff members appointed under a short-term appointment are governed by ICC/AI/2016/001.


Organizational context

The Trust Fund for Victims (TFV) is the first of its kind in the global movement to end impunity and promote justice. With the adoption of the Rome Statute in 2002 and the establishment of the International Criminal Court (ICC) as an independent international organisation, the international community has provided a new platform to achieve justice for the victims of the most serious crimes, namely genocide, crimes against humanity, war crimes and crimes of aggression.
Acknowledging the importance of victims’ assistance as part of the global justice system, the Assembly of States Parties, under Article 79 of the Rome Statute, set up the TFV. The TFV responds to the harm resulting from the crimes under the jurisdiction of the ICC by ensuring the rights of victims and their families through the provision of reparations and assistance.

The TFV is mandated by the Rome Statute, the ICC’s founding treaty, to support and implement programmes that address harms resulting from ICC crimes. It does so in two ways:

Reparations: implementing Court-ordered reparations awards against a convicted person when directed by the Court to do so.

Assistance: using voluntary contributions and private donations, to provide victims and their families in situations under Court jurisdiction with physical rehabilitation, material support, and/or psychological rehabilitation.

To implement its two-fold mandate, The TFV works closely with NGOs, community groups, women’s grassroots organisations, governments, and UN agencies at local, national, and international levels. The TFV empowers victims of crimes against humanity, war crimes, genocide and crimes of aggression and their families as main stakeholders in the process of rebuilding their lives.

With the unique roles of implementing both Court-ordered reparations and general assistance activities to victims of crimes under the ICC’s jurisdiction, the TFV works towards providing reparative value to victims and their families, and affected communities.
Duties and Responsibilities
The Monitoring and Evaluation Assistant will provide programme monitoring and evaluation support in relation TFV funded programmes and activities. The Monitoring and Evaluation Assistant works under the direct supervision of the Programme Monitoring & Evaluation Officer. The incumbent will perform the following tasks:
Assist in the establishment of the TFV Monitoring and Evaluation system and reporting; this includes the implementation of the TFV performance Monitoring Plan and the roll out the Management Information System;
Assist in the preparation of programme reports. This includes analysis of periodical reporting by implementing partners; donors ‘reports , liaise with programme managers on data quality issues;
Assist in victim identification and screening as well as victim consultation as part of the implementation of reparation orders.
Assist in data analysis of victim related data from different sources e.g VMAS, OPCV and Legal Representatives to inform the design and implementation of reparation awards;
Provide technical assistance to implementing partners in data collection and management, with a view to ensure consistency and good quality of results reporting, including to donors;
Management Information System (MIS): Assist to roll out the MIS ; guide and assist TFV field teams in reviewing implementing partners’ reports; provide timely technical assistance to TFV field team as well as implementing partners on issues related to data entry and control;
Assist in strengthening capacity of both TFV staff and implementing partners to develop programme monitoring and evaluation plans, setting project targets and methodology to assess progress trends;
Assist TFV field staff to carry out periodic data quality assessments to improve quality of data reported by implementing partners.
Assist the Monitoring and Evaluation officer in designing and carrying out internal programme surveys.
Perform other tasks related to the programme design and implementation with regards to the programme monitoring and evaluation.
Essential Qualifications

Education:
Diploma of secondary education.

Experience:
A minimum of six years of relevant work experience in programme and/or project monitoring and evaluation is required; An advanced or a first-level university degree may be considered as a substitute for two years’ working experience only to determine eligibility.
Previous experience in monitoring & evaluation in an international organisation, UN organisation or international NGO is highly desirable.
Experience in quantitative and qualitative data collection and management is required.

Knowledge, Skills and Abilities:
Ability to support research and reporting, requiring strong analytical and writing skills;
Good knowledge of monitoring and evaluation principles and tools, including Outcome Mapping and Harvesting;
Good organisational, administrative and planning skills in intercultural and multi-disciplinary environment across various geographical locations;
Versatile team player able to productively engage and achieve results, also outside of context of direct reporting line;
Ability to perform under pressure, working independently and contributing to finding creative solutions to achieve established goals, within the prevailing regulatory and policy environments of the TFV/ICC;
Computer literate in Microsoft Excel and Word processing, Database management, SPSS or other statistical packages.

Knowledge of Languages:
Proficiency in one of the working languages of the Court, French or English, is required. Knowledge of the other is highly desirable. Knowledge of another official language of the Court (Arabic, Chinese, Russian and Spanish) would be considered an asset.

ICC Leadership Competencies
Purpose
Collaboration
People
Results
ICC Core Competencies
Dedication to the mission and values
Professionalism
Teamwork
Learning and developing
Handling uncertain situations
Interaction
Realising objectives

Learn more about ICC leadership and core competencies.

General Information
- In accordance with the Rome Statute, the ICC is committed to achieving geographical representation and gender equality within its staff as well as representation of the principal legal systems of the world (legal positions). Nationals from the list of non-represented and under-represented States are strongly encouraged to apply. In addition, applications from women are strongly encouraged for senior positions at the Professional (P) and Director (D) levels. Posts shall be filled preferably by a national of a State Party to the ICC Statute, or of a State which has signed and is engaged in the ratification process or which is engaged in the accession process, but nationals from non-state parties may also be considered, as appropriate.

- The selected candidate will be subject to a Personnel Security Clearance (PSC) process in accordance with the ICC policy. The PSC process will include but is not limited to, verification of the information provided in the personal history form and a criminal record check. All candidates should be in a positon to submit electronic copy of their passport and all diplomas listed on their profile when requested;
Applicants may check the status of vacancies on ICC E-Recruitment web-site;Personnel recruited at the General Service level are not entitled to all of the benefits granted to internationally-recruited staff;The ICC reserves the right to not make any appointment to the vacancy, to make an appointment at a lower grade, or to make an appointment with a modified job description.",,The Hague,€43K (Employer est.),International Criminal Court (ICC) - Cour Pénale Internationale (CPI),"[""- There was clear direction on what to research and my relationship with the supervisor was easy-going and understanding. Since it was part-time, she understood that I'm also a law student so I was able to juggle both the work and classes."", 'Experience gained\nNetworking \nReputation and impact on CV']","[""- There aren't that many cons. I had a good experience and I tried to make the most out of it on my end."", 'Lack of stability \nNeed for better work life balance']",2
Freelancer for Membership Officer (The Netherlands) 16h,"23/01/2023
Location: Netherlands
Contract type: Freelance
About amfori
At amfori we believe in a world where all trade delivers social, environmental and economic benefits for everyone. We call this Trade with Purpose
As the leading global business association for open and sustainable trade, we bring together over 2,400 retailers, importers, brands and national associations representing a combined turnover of more than one trillion euros.
We offer our members a practical framework and world-class tools that enable them to manage the social and environmental performance of their supply chains and anticipate trends. We also advocate for progressive policy and collaborate with high-level stakeholders to achieve common aims.
Our work enables organisations to enhance human prosperity, use natural resources responsibly and drive open trade globally. These are major challenges across the world which require a collaborative effort to tackle. So, while our members can’t solve them on their own, together we can influence and drive positive change at scale.
About the role
Administrative support to the Network Representative responsible for The Netherlands:
Checking daily incoming mail (especially email)
Administration of external amfori events within The Netherlands to include quoting, and invoicing
Maintenance and management of Dutch membership data in conjunction with the Membership Admin team based in Brussels

Administrative support to the amfori Members:
Competent and friendly contact person for our members, business partners and employees of our headquarter in Brussels, giving support in writing or by phone
Telephone and email member support for general questions and FAQs
Onboarding of new members and monitoring of their regular participation in training courses and workshops in collaboration with the Membership Admin team
Provide support and relevant information to potential members in conjunction with the Membership Admin team and Network Representative

Assistance for organising workshops and meetings:
Editing and preparing presentations, reports and statistics in Dutch or English
Preparation and follow-up of workshops and meetings within The Netherlands
Active Support in registration and small events management of amfori events
Assist with the Sustainability Platform during introductory courses

The Membership Officer will report to the EMA Network Manager based in Brussels
Desired Qualifications / Skills
Bachelor’s degree or equivalent by experience (Office Management, Management Assistant, Sales Support, Other)
Good knowledge of MS Office (Excel and PowerPoint mainly) and email systems
Fluent in English and Native Dutch
Customer and service oriented, reliable when talking on the phone and in face to face meetings
Focused, with a structured way of working, in consultation with the supervisor, but also independently and proactively
Must be able to multi-task and prioritise
Experience in customer relationship management, membership support or office management
Interest in sustainability-related topics
Friendly, open-minded and service-oriented. Excellent interpersonal skills, be a team player and diplomatic, articulate and assertive

What we offer
Flat hierarchies and short decision-making paths
A range of varied tasks in a dynamic organisation
Insights into the implementation of sustainability in Dutch companies
An opportunity to engage with key actors in the field of sustainable development
Starting date: As soon as possible

How to apply?
