job_titles,job_description,images,locations,salaries,companies,pros,cons,index
To apply send your CV and cover letter to [email] mentioning Local Membership Officer in the subject line.",https://media.glassdoor.com/sql/2084157/amfori-squarelogo-1634642079598.png,Netherlands,,amfori,"['The new president has made a lot of positive changes.', 'amfori is in general a good employer and willing to improve. There have been many (good) changes recently, new people coming (including new CEO that has recently started), people are committed and collaborative, good working environment and good office. Good balance between working at home (3/5 days) and working at the office (2/5 days).', 'Great environment to work on, new leadership is great and very open.\r\nStaff are friendly and there is a lot of diversity.\r\nConditions are very competitive and the company cares about employees with lots of details, perks, etc.\r\nLots of socializing with colleagues and a very respectful and progressive environment.\r\nThey also have automatic salary revisions according to cost of life and a plus for productivity revised various times a year, which I had never had before.', 'Pleasant, energetic and international employees\r\nGood remote/in-office flexibility\r\nLots of projects, lots of different tasks to work on\r\nContacts in many countries', ""Diversity was one of it's forte's."", ""Exciting industry, some very nice knowledgeable colleagues, opportunities to do some work that has impact and is rewarding. From the outside, amfori's work is relevant and other organisations appreciate this."", 'Nice colleagues but most of them have left', 'There maybe hope finally after the removal of the head of the organization this month and 7 years of amfori going to the dogs. However the extremely toxic and incompetent VP Public Affairs needs to be removed if the organisation has any hope of reviving its dead and ruined reputation', 'I met and worked with some great people (most of them have left the organisation); learned a lot from them; got the opportunities to build my network and travel around.']","['Too many negative stuff has happened in the past. amfori still has to prove for a few more years that they have turned into a genuinely serious employer.', 'Nothing is perfect, the working environment depends on the team that you are part of (and of people that are part of that team). amfori is in a complex position where it needs to meet the expectations of > 2000 member companies and general stakeholders. But at the same time, the impact of the work can be very important (even tough hard to measure).\r\nThe office is not close to the metro but there is a tram to get there and amfori pays for all the public transportation needed to go to work.', 'Small company where it may be hard to progress to next steps, though not impossible.', 'Processes could be a lot cleaner\r\nWith so many different activities ongoing, workload can stack up', 'None to add at this point.', 'The environment is toxic. There is a constant brain drain from the organisation, so the knowledge is being lost constantly. There are teams that have had a turnover of 100% in less than six months. \r\n\r\nThe hiring to replace people, many at management level, is of incompetent professionals and manipulate their teams. I have herd stories of managers bullying, screaming, and using bad language at their teams on teams calls, and the juniors had to hang up calls on them because they had been broken down or similar. From what I have herd, there is a worryingly high number of colleages who are on extended leave because of burnout. While COVID is a factor of this, it cannot be simply blamed for everything. This is lazy and just a tactic from managers to cover themselves. \r\n\r\nJunior professionals / experts are highly qualified, many coming from very prestigious institutions around Europe and the world. They are ambitious and deliver on the whole. There is nowhere for these professionales to grow in amfori so they usually leaf after 2 years. I stayed for 3 years and this was a long tenure.\r\n\r\nMiddle managers are disgraceful, lack training and those who say they have a lot of experience employ management practises that they learned in the 1970s-80s when these are not right for millenials. Grow up and stop bullying your staff. \r\n\r\nThe HR department is making honest efforts to encourage change but the problem is larger than solely them. There is a poor culture among some managers so they mainly ignore what they are instructed to do.', 'I suffered from anxiety due to the very poor management. Endless sleepless nights and crying. I no longer work there but I am still fighting with anxiety and trying hard to stand on my feet strong. Such a shame that the organisation doesn’t live up to what it’s advocates.', 'Finally the Board has had the guts and determination to salvage what’s left of Amfori after the trail of disasters and zero reputation created by the head . Pity that they allowed the now sacked head to arbitrarily remove the most professional staff that had been there. Amazing how negligent the Board has been to allow the CEO to wreck a potentially good organization and create his problem bate kingdom without any board oversight .', ""It doesn't live up to what it advocates, like sustainability, social responsibilities, transparency, respect, equality, environment protection... the list can go on and on. Talents are not valued.""]",3
Project Management Officer KYC Operations Wholesale Europe,"As Project Management Officer (PMO) KYC Operations Wholesale Europe, you are the connecting person within the department.
You and your job
In your role as PMO it is your responsibility to facilitate the management team and to support in HR related matters. You do this by performing various supporting and administrative activities. You understand and notice where support is desired and proactively address this. You know how to keep an overview and you can think out of the box. Especially when it's busy. You think in terms of solutions and are curious about new things. Did something go wrong? You will see this as a lesson learned.

You ensure that within our department information flows are properly managed. To support the KYC analysts in doing their job, it is your responsibility to keep oversight of all the information and make sure each team is continuously up-to-date. You do this by using your people-skills and creativity. You know how to combine sharp texts, catchy images and strategic insights, into a powerful mix of resources from various media. You know how to stimulate brains in innovative ways and, as a consequence, ensure that people remember. Furthermore, the communication and promotion regarding internal projects is part of your job.
Most of all, you know that communication is about way more than just informing. It is about engagement. With your social skills and sensitivity you know how to connect. Not only between teams, but also on individual level. In this manner, you are not just sending information top-down, you bring that ‘what is going on’ bottom-up. You become the eyes and ears of our MT and make sure everyone is truly heard, because each individual opinion matters. With an oversight of the current working focus of each team, you bring persons that can complement one another together so work can be done in a more efficient way.
Together we achieve more together than alone
KYC means Know Your Customer: clearly seeing what the customer is doing in our financial system and at Rabobank. Major steps have been taken in the past years and a solid ground is there. Now, to move towards professionalization, we still have a number of great challenges. For example, organizing and executing our operational challenges better by optimizing our processes.
As PMO you support this progress. You are continuously considering how communication can contribute to department goals and use it to support the implementation of changes. Goal is to optimally inform and engage employees and other stakeholders, because we believe results are achieved by collaboration.
You and your talent
Your creativity enables you to think out-of-the-box. You are people-minded: you know how to connect with and between people and with your outstanding social skills you motivate self and others. You are result-oriented, but in the process toward our goals you are continuously considering each and every stakeholder involved. With your flexibility and organizational ability you bring everyone together.


Job requirements
Completed business/organizational study at HBO- or Academic level
Experience in complex organizational environments
Preferably knowledge of the banking sector and/or CDD
Ability to both think strategic and practical
Able to translate information both top-down and bottom-up
Able to work independent and take initiative
Outstanding social skills and sensitivity
Strong communication skills in both Dutch and English
Experience in HR and change projects is a plus
Hands-on and experienced in drafting texts, informing messages, websites, etc.

Growing a better world together
You probably already knew that Rabobank provides financial services for 7.1 million customers in 46 countries. Do you also know that we work together for a better world? We do this in 101 different ways such as:
In a project with Humanitas we help people with financial problems by getting their administration in order;
Every year we return part of our profit to society. We invest this money – which we call cooperative dividend – in various local initiatives;
We continuously think about the future. We invest 3.8 billion euros in sustainable energy, so that generations after us can live in a cleaner world.

This is what we offer you
A dynamic working environment with room for improvement and creative thinking;
A gross monthly salary in scale 8/9 , € 3.423,90- € 5.655,50 (based on knowledge and experience);
A thirteenth month and holiday pay;
An Employee Benefit Budget (10% of your monthly income). How you use this budget is up to you. Consider, for example, buying extra vacation days, an extra deposit in your pension or even having this budget paid out monthly;
A personal budget that you can spend on activities aimed at your development and career;
100% reimbursement for commuting if you travel by public transport. Car or motor cycle? Then opt for a commuting allowance;
A pension scheme to which you only contribute 3,5%.
Let's meet
Are you the person we're looking for? Are you ready to join Rabobank as a Project Management Officer KYC Operations Wholesale Europe and to make a difference to yourself, our customers and to society? We look forward to receiving your application for this vacancy in Utrecht.

Good to know
Apply via the “Apply now” button. Responses will be handled in accordance with our vacancy management policy.
Moniek Peeters, Recruiter, would be happy to answer any questions about the application procedure via [email]
The application process includes screening. Based on the screening procedures in place at Rabobank, we assess whether new staff are reliable enough to work at Rabobank.
Your privacy is important to us. Do you want to know more, click on this link.
Everyone is different, and it is exactly those differences that help us become an even better bank. That's why we want to know who you really are!",https://media.glassdoor.com/sql/3977/rabobank-squarelogo.png,Utrecht,,Rabobank,['seems nothing but playing drama'],['A toxic working environment full of negative energy people.'],4
Project officer,"Are you well organised and a good communicator, and do you enjoy providing support in logistics and communication of project activities and events? Are you interested in themes such as sustainable agriculture, international cooperation and development?


The Learning & Project Support Group of Wageningen Centre for Development Innovation, an institute of Wageningen University & Research, is looking for an enthusiastic and pro-active project officer. The project officer will primarily provide support to the DeSIRA-LIFT project.

DeSIRA-LIFT is a service facility to the DeSIRA Initiative of the European Commission (EC). DeSIRA-LIFT has three streams of support activities: Service Area 1 supports DeSIRA research projects through courses, coaching, learning and a Community of Practice. Service Area 2 supports African network organizations (AFAAS, FARA, ASARECA, CCARDESA, CORAF), for example with the co-organisations of events. Service Area 3 supports policy makers (mainly the EC and the African Union) on themes related to sustainable climate-resilient agriculture. DeSIRA-LIFT is implemented by a consortium of European research institutes (CIRAD, COLEAD, ISA, NRI, SLU, WUR), and led by WCDI (WUR).
You will support the project activities and events in the three Service Areas, as well as the project management and coordination of DeSIRA-LIFT. You will be responsible for the logistics of international (online and offline) events (before, during and after the event), manage contracts with third-party service providers to DeSIRA-LIFT, and coordinate and improve program workflow processes such as the recruitment of experts and project documentation. You may also need to support the other project officers in the financial administration and external communication of DeSIRA-LIFT. In this role:
You have a pro-active and hands-on mentality, and can handle a variety of tasks.
You have good administrative, organisational and digital skills and are willing to take responsibility in project management tasks and the organisation of online and offline events.
You give logistical support in before, during and after online and offline events (for example, courses, webinars, conferences)
You are a good communicator and support the internal and external project communication.
You take actively part in project meetings and contribute to improving the efficiency of workflows.
You have an interest in topics related to sustainable agriculture, international development and the Global South.
You are comfortable working in a research and policy setting in an international context.
You will work closely with the project management team of DeSIRA-LIFT, under guidance of the Project Director. In addition, you will be member of the Learning and Project Support Group team of WCDI. Wageningen University & Research offers excellent terms of employment. A few highlights from our Collective Labour Agreement include:
working hours that can be discussed and arranged so that they allow for the best possible work-life balance;
the option to accrue additional compensation hours by working more, up to 40 hours per week;
sabbatical leave, study leave, and partially paid parental leave;
there is a strong focus on vitality and you can make use of the sports facilities available on campus for a small fee;
a fixed December bonus of 4%;
excellent pension scheme.
In addition to these first-rate employee benefits, you will of course receive a good salary. We offer, depending on your experience, a competitive gross salary of between €2,800 and €3,821 for a full-time working week of 36 hours, in accordance with the CLA Wageningen Research (scale 8). Additionally, a contract for 0.6-0.8 FTE can be discussed. You will initially receive a one-year contract, which will be extended to an open-ended contract upon in mutual enthusiasm.

Wageningen University & Research encourages internal advancement opportunities and mobility with an internal recruitment policy. There are plenty of options for personal initiative in a learning environment, and we provide excellent training opportunities. We are offering a multi-faceted position in an international environment with a pleasant and open working atmosphere.

You are going to work at the greenest and most innovative campus in Holland, and at a university that has been chosen as the “Best University” in the Netherlands for the 18th consecutive time. Wageningen University & Research
The mission of Wageningen University & Research is “To explore the potential of nature to improve the quality of life”. Under the banner Wageningen University & Research, Wageningen University and the specialised research institutes of the Wageningen Research Foundation have joined forces in contributing to finding solutions to important questions in the domain of healthy food and living environment. With its roughly 30 branches, 7,200 employees (6,400 fte) and 13,200 students and over 150.000 participants to WUR’s Life Long Learning, Wageningen University & Research is one of the leading organisations in its domain. The unique Wageningen approach lies in its integrated approach to issues and the collaboration between different disciplines.

Read the 5 reasons why your future colleagues enjoy working at WUR and watch this video to get an idea of our green campus!

We will recruit for the vacancy ourselves, so no employment agencies please. However, sharing in your network is appreciated.
At least master’s degree of relevant education or, in its absence, equivalent professional experience;
At least 6 years’ (FTE) professional experience in areas directly relevant to international development, innovation with a social science perspective, knowledge and innovation systems, or likewise
At least 5 years’ experience of working in a research environment
Experience in project management (including coordination, planning, liaising with experts and stakeholder groups, drafting terms of reference for the provision of short-term expertise and organising the selection of experts).
Experience in practical organisation of workshops and international travel arrangements.
Experience in the financial & administrative requirements of EU contracts is an advantage.
Ability to work effectively in a team of people with different educational and cultural backgrounds.
Excellent writing and oral presentation skills in English. Working knowledge of French and/or Spanish would be an advantage.
Resilient, resistant to stress and a service-oriented attitude.
Accuracy, good and proven organizational skills in complex situations.
Independent, shows initiative and responsibility. You can estimate the urgency and priority of the assigned tasks yourself.
For more information about this position, please contact Helena Posthumus, program director DeSIRA-LIFT, telephone [phone] or by e-mail [email].

For more information about the procedure, please contact Jeanine van 't Veer-Drost, Recruitment support through [email]

Do you want to apply?
You can apply directly using the apply button on the vacancy page on our website which will allow us to process your personal information with your approval.
This vacancy will be listed up to and including Friday March 19th 2023. We hope to schedule the first job interviews on Thursday March 23rd 2023.

Equal opportunities

Wageningen University & Research (WUR) employs a large number of people with very different backgrounds and qualities, who inspire and motivate each other. We want every talent to feel at home in our organisation and be offered the same career opportunities. We therefore especially welcome applications from people who are underrepresented at WUR. For more information please go to our inclusivity page. A good example of how WUR deals with inclusiveness can be read on the page working at WUR with a functional impairment.",https://media.glassdoor.com/sql/242107/wageningen-university-squarelogo.png,Wageningen,€3K - €4K (Employer est.),Wageningen University & Research,"['Friendly atmosphere Sustainable Research oriented Structured Responsive', 'The quality of the research and support you have to achieve it was always top quality and encouraging. I was satisfied with the equipment available, and there were multiple opportunities to develop myself further or conduct side projects to enrich my experience if I wanted', 'Work environment, work life balance']","['Less diverse activities for students Little to no space for arts and cultures Cliquish Some dormitories for students need rehabilitation', 'The administrative processes and bureaucracy were challenging. Normally very rigid, which makes it hard if your situation is a bit different from expected and slow in reply. I faced this on several occasions, but particularly with relation to immigration/visa processes, it was a hindrance more than support', 'My experience is in whole positive']",5
Programme Strategy Officer,"At Terre des Hommes we're looking for a Programme Strategy Officer to join our teamDuty Station: The HagueDeadline for Applications: 10 March 2023, 5pmStarting Date: As soon as possibleContract Type: Full time (36 hours per week), 9 months fixed term contract.Job Level: 8Salary Band: €3.289 - €4.140About Terre des HommesTerre des Hommes Netherlands is part of the International Federation of Terre des Hommes organisations, a strategic partnership of member organisations sharing the same brand name and core values for joint lobby and advocacy around children’s rights. Terre des Hommes Netherlands (TdH NL) protects children by preventing and stopping child exploitation, and by empowering children to make their voices count. Our work is grounded in the UN Convention on the Rights of the Child and seeks to support the achievement of the Sustainable Development Goals.Under our new Global Strategy (2023 - 2030), TdH NL is redefining and refining our role as a child rights organisation, with the strategic ambition that “by 2030, Terre des Hommes Netherlands is a catalyst for systemic change to stop child exploitation. We do this by empowering children and their communities, connecting them with those who have power to enact change, and utilising our knowledge and expertise to co-create sustainable, evidence-based solutions.”TdH Netherlands is led by a three-headed Executive Team: the Managing Director, the Director of Operations and the Director of Programmes.The values of TdH Netherlands are: Responsible, Bold, Human-Centred and Playful.The organisation's core principles are: (1) Children at the Centre, (2) Intersectionality and Power Awareness, (3) Safety and Wellbeing, (4) Sustainability, and (5) Meaningful and Strategic Partnerships.In line with our new strategy, TdH NL is in the process of establishing four Global Programmes under which our portfolio of humanitarian and development projects and programmes will be managed. These are: 1. Worst Forms of Child Labour, 2. Sexual Exploitation of Children, 3. Humanitarian Action, and 4. Child Trafficking and Migration. Our programmatic work is supported by two cross-programmatic units: Programme Development and Quality (PDQ), and Research, Expertise and Influencing (REI). Aligned to our new strategy, and based on many years of experience as a child rights organisation, we aim to consolidate our expertise and programme management, informed by research, to bring about sustainable and systemic change in the lives of children, and to hold duty bearers accountable.Position SummaryThe Programme Strategy Officer is responsible for supporting the management of the Programmes Department in alignment with the new TdH NL strategy. This will include supporting the transition into a new strategic direction, along with the introduction of a new department structure and new organisational processes.The Programme Strategy Officer will have a key role in managing the planning and reporting processes within the Programme Department, ensuring strategic guidance and smooth coordination between different teams. They will collect input from the department teams and draft reports, presentations and other documents on behalf of the department, and support administrative processes and coordination as needed. The Programme Strategy Officer will also ensure that TdH NL Programme Department events and representation at external engagements are well coordinated.The position reports to the Director of Programmes.Responsibilities1. Coordinate departmental processesOversee the planning and reporting processes within the department and ensure timely and quality plans and reports are produced, in alignment with the TdH NL global strategy.Guide and support the Programmes Department teams in their engagement with organisational and departmental budgeting, planning and reporting processes.Draft Programme Department inputs for management reports and reviews.Support the Director of Programmes in the management of change processes and implementation of policies within the department.2. Support strategic management of the departmentTogether with the Director of Programmes, keep track of progress within the department towards realising strategic priorities.Conduct desk research, collect input and produce relevant analyses to give information to and support decision-making within the department management.Support the Director of Programmes in drafting of documents and presentations, including reports, policies, templates, memos, management presentations and various other materials.Provide other management support to the Director of Programmes as needed.3. Support strategic engagementsSupport the organisation of internal events in the department, such as learning events and strategic workshops.Coordinate and support planning for strategic engagements and department representation at conferences, network events, and other events.Maintain a departmental calendar of events and ensure coordination of events planning and representation within the department.Knowledge & SkillsAcademic qualification at bachelor level or higher in a relevant field, with at least three (3) years of experience within international development/humanitarian action.Organised and efficient with a demonstrated ability to handle multiple tasks and competing priorities while giving attention to detail.Experience in programme/project management, budgeting and financial management is desired.Passion and knowledge of issues surrounding child rights and child exploitation.Ability to effectively relate, communicate and build trust with diverse teams and stakeholders, with a high level of cultural awareness and competence.Ability to work collaboratively with staff, consultants, and stakeholders at all levels of the organisation.Demonstrable understanding of child protection and child safeguarding.Ability to independently develop plans and present reports.Preferably experience working in Asia and/or Africa.Fluency in English, spoken and written.Apply for the jobApply here.Please upload your cover letter and curriculum vitae via this link, no later than 10th March 2023 before 17:00 (ICT). Please note that applicants must have the right to live and work in the Netherlands.Our Commitment to Diversity, Integrity and Child SafeguardingWe are committed to ensuring diversity and gender equality within our organisation. Therefore, people of all gender identities, sexes, sexual orientations, races, colours, religions, cultures, abilities, etc. are encouraged to apply.TdH NL aims to attract great talent that not only fits the job but also our high standard of values and principles to prevent and eradicate any type of misconduct including sexual harassment, exploitation and abuse, any other type of misuse of power or lack of integrity and financial misconduct.TdH NL in particular is committed to keeping children and vulnerable individuals safe and does not accept any form of (child) abuse. Every TdH NL employee is bound by the Safeguarding Policy and Code of Conduct. Child safeguarding measures are part of our selection and recruitment process. All offers of employment will be subject to satisfactory references and may be subject to appropriate screening checks, which can include criminal records and terrorism finance checks, or integrity screenings/references relating to misconduct and disciplinary actions in prior employment. By submitting your application you accept that TdH NL will conduct such pre-employment screening for successful candidates. TdH NL participates in the Inter-Agency Misconduct Disclosure Scheme.Job Type: Full-timeSalary: €8.00 per hour",https://media.glassdoor.com/sql/686056/terre-des-hommes-squareLogo-1677662978695.png,The Hague,,Terre des Hommes Netherlands,"['- Staff are committed and knowledgeable\n- Leadership has improved\n- Relevant programs and partners', 'Consists of a team that is dedicated to the cause of child protection.\r\nWorks mostly through local organization and invests in capacity of its partners\r\nInnovative and always seeking innovative methods to combat exploitation of children\r\nNot afraid to seek the limits\r\nFriendly environment at the office where employees are challenged to think outside the box\r\nAccessible and involved leadership\r\nCompetitive employment benefits and salary\r\nComprehensive on-boarding and introduction program', 'Focused on important and cutting edge issues', 'Small organisation that works with local partners. Have chosen to work in programs that can make a good impact in child protection.']","['- Past leadership issues\n- Need to improve HR', 'None: All concerns have been addressed', 'Asia region is not managed well causing numerous project delays.  Little to no support from management.', 'Dictatorial leadership from the head office. A very top down approach that translates to bullying and intimidation.']",6
Sustainability Analyst,"Imagine…
Contributing to making Rabobank’s Wholesale & Rural business a frontrunner on sustainability. As a Sustainability Analyst in the W&R Sustainable Business Development team you can make a difference by leveraging your expertise to help your business colleagues better understand the sustainability performance of their clients, and thereby help our clients become more sustainable. As an expert in sustainability, you will play a key role in supporting the business in their engagement with clients on sustainability challenges, issues, risks and opportunities. A responsibility with impact, which you shape by being independent-minded, business-oriented and collaborative.
Making a difference by
In line with the bank’s Sustainability ambitions, providing in-depth analyses of the sustainability performance of clients, projects or value chains, that are classified as “high-risk” from a sustainability perspective, with a focus on international wholesale clients and projects;
Giving independent advise, carefully weighing sustainability-related information from a wide variety of internal and external sources, such as client assessment information, internal policy documents, internal and third party research, and signals about incidents or reputational impacts in relation to our clients;
Promoting and explaining the views and opinions on client sustainability performance and issues to client owners (relationship managers, account managers, senior bankers, credit risk advisors and credit decision-makers);
Partnering with client owners in dialogues with clients on sustainability issues and impacts.
Acting as sustainability sector expert for relevant sectors in the W&R portfolio and sharing this knowledge with the business;
Pro-actively identifying and supporting improvements in sustainability risk assessments, issue management and sustainability standards and policies;
Training and educating credit analysts and relationship managers on how to assess the sustainability risks and performance of their clients and how to translate this into high quality sustainability analysis as part of the credit analysis of their clients
With each other
Collaboration is at the heart of everything we do. The Wholesale & Rural (W&R) Sustainable Business Development team is responsible for strategy setting, new sustainable business development opportunities, coordination, implementation, monitoring and acceleration of W&R’s sustainability ambitions worldwide and, as such, contribute to the realization of Rabobank’s group-wide Sustainability ambitions. The team acts as a centre of expertise and acceleration for the different business lines and regions within W&R and is the primary point of contact for the Group Sustainability department. The ultimate goal of the team is to truly embed sustainability in our business: from our internal policies, through our client conversations and the products and services we offer. In your role as Sustainability Analyst you will work together in a team of 4 analysts reporting directly into the Head of the Sustainable Business Development team but located close to the businesses and teams you will be working with.
With you
Customer focus, collaboration, external orientation, and client sustainability assessment skills are essential for the role of Sustainability Analyst.
In addition, the following competencies are required for this position:
Educational level: Bachelor or master degree.
3-5 years of experience in (credit) risk management or wholesale banking with a good understanding of the credit and risk culture, policies and processes of Rabobank. Knowledge regarding methods to assess client sustainability performance and client-related sustainability issues and impacts is required.
