job_titles,job_description,images,locations,salaries,companies,pros,cons,index
Excellent effective communication and writing skills, with English at professional level.
Analytical skills and ability to combine information on a wide ranges of sustainability topics from various sources into balanced and spot-on analyses.
Resilience: able to strike a balance between working by structured methods and the dynamics of business needs.
Project management: able to work on multiple assessments in parallel, while planning workstreams, engaging with stakeholders, and writing assessments.
Experience with or interest in providing training and education to colleagues on sustainability topics.
Growing a better world together
You'll already be aware that Rabobank is a financial services provider for more than 8.5 million customers in 40 countries. But did you know that we aim to contribute to real change with our 'Growing a better world together' mission? We do so in countless ways, such as:
We want to share our knowledge about sustainable financial solutions. For example, we offer a discount to corporate clients with a sustainable hallmark. Financing our clients to invest in more sustainable agricultural practices that lower greenhouse gas emissions.
Interested?
Do you want to become the ideal version of yourself? We would love to help you achieve this by focusing firmly on your growth, development, and investing in an environment where you keep learning every day. We give you the space to innovate and initiate. In this way, we offer you numerous opportunities to grow and help you exceed your expectations, to do the right thing exceptionally well, and to therefore grow as a professional. In addition, with us (on the basis of a 36-hour working week), you can also expect:
Salary scale 9 or 10, depending on the experience of the candidate;
a thirteenth month and holiday pay;
an Employee Benefit Budget of 8, 9 or 10% of your monthly salary. You decide how to spend this budget. This may include purchasing extra leave days, making extra pension contributions or even receiving a monthly cash payout;
a personal budget that you can spend on activities related to your personal development and career;
flexible working times and location-independent working;
100% reimbursement of commuting costs if you travel by public transport. Do you still prefer to travel by car or motorbike? Then choose a commuting allowance;
a pension scheme, to which your contribution is only 5%.
Let's meet
Are you the person we're looking for? Are you ready to join Rabobank as a Sustainability Policy Officer and to make a difference to yourself, our customers and to society? We look forward to receiving your application for this vacancy in Utrecht.
Good to know:
Applications are open until March 17th. Apply via the “Apply now” button. Responses will be handled in accordance with our vacancy management policy.
If you have any questions about the specific details of this position, please contact Brenda de Swart, telephone [phone] or [email].
Lieke Avéres, recruiter, would be happy to answer any questions about the application procedure via [email]
The application process includes screening. Based on the screening procedures in place at Rabobank, we assess whether new staff are reliable enough to work at Rabobank.
The application process for this vacancy includes an individual assessment and may involve an analysis and writing assignment.
Your privacy is important to us. Do you want to know more, click on this link.
Everyone is different, and it is exactly those differences that help us become an even better bank. That's why we want to know who you really are!",https://media.glassdoor.com/sql/3977/rabobank-squarelogo.png,Utrecht,,Rabobank,['seems nothing but playing drama'],['A toxic working environment full of negative energy people.'],7
"Senior Specialist – EU Organised Crime, EU Organised Crime Unit, European Serious & Organised Crime Centre","ORGANISATIONAL CONTEXT
This selection procedure is intended to establish a reserve list of successful candidates. It is envisaged to start using the reserve list in Q2/Q3 of 2023.
Europol retains the right to make use of the reserve list to select candidates for similar posts within the organisation, should business needs require so.

Organisational setting:
The post of Senior Specialist – EU Organised Crime is located in the Top Organised Crime Groups (OCG) Team, EU Organised Crime Unit, European Serious & Organised Crime Centre (ESOCC), Operations Directorate.
The Operations Directorate deals with the core business of Europol, improving the effectiveness and cooperation of the competent authorities in the Member States (MS) in preventing and combating serious and organised crime, as well as terrorism affecting the MS.. This requires close cooperation with the Liaison Bureaux at Europol and via them with the Operational Teams in the MS.
Europol delivers a numaber of products and services to national law enforcement agencies to support them in their fight against international serious and organised crime, as well as terrorism.
The Operations Directorate hosts five distinct Departments: Operational and Analysis Centre, European Serious Organised Crime Centre, European Cyber Crime Centre, European Counter Terrorism Centre and the European Financial and Economic Crime Centre. The European Serious Organised Crime Centre (ESOCC) is responsible for ensuring the effective delivery of Europol’s tasks and objectives in supporting Member States’ investigations of serious and organised crime.
As part of ESOCC, the EU Organised Crime Unit is responsible for the operational and analytical support to investigations related to the activities of High Risk Organised Crime Groups (OCGs), organised property crime and environmental crime.
ESOCC also includes the European Migrant Smuggling Centre, which covers facilitation of illegal immigration and trafficking in human beings.

The main tasks of ESOCC are to:
Provide operational support to prioritised cases and investigations against High Value Target (HVT);Coordinate the implementation of the HVT/Operational Task Force (OTF) concept in Europol;Support the implementation of EMPACT (European Multidisciplinary Platform Against Criminal Threat) priorities;Support the development of the strategic intelligence picture on serious and organised crime

Purpose of the post:
The Senior Specialist in the Top OCGs team will be responsible for the development of the activities related to High Risk Organised Criminal Groups involved in different types of serious and organised crime in the EU and beyond, with a focus on operational and analytical support to MS priority investigations.
This will be achieved by supporting MS investigations and operations, providing a high level of expert guidance, identifying requirements of the competent authorities, proposing initiatives and delivering timely, relevant products and services to Europol stakeholders.
In addition, the holder of the position supports the activities of EMPACT dedicated to the respective EU Law Enforcement priorities.

Reporting lines:
The incumbent reports to the Head of the Top OCGs Team/Head of the Organised Crime Unit.
FUNCTIONS AND DUTIES
The incumbent carries out the following main functions and duties:

Promote information flow and enhance Europol’s ability to exploit criminal intelligence with the aim of supporting serious and organised crime investigations of the MS;
Ensure the delivery of operational and analytical support by the EU Organised Crime Unit to priority operational activities and investigations from MS and Third Parties (TP), aimed at fighting high risk organised crime groups;
Promote the establishment of OTFs to investigate the criminal activities of HVTs and high-risk OCGs, in the field of organised crime; act as Europol coordinator and support the coordination of Europol’s engagement towards the participating MS and TP;
Lead or take a key role in project oriented activities, including the activities of EMPACT, with a specific emphasis on organised crime groups;
Identify, initiate and assist in producing analytical outputs (operational and strategic) and other relevant intelligence products;
Establish close contacts with the MS and TPs’ Liaison Officers to encourage and support operational activities in the field of responsibility of the Analysis Project(s);
Support the Head of Unit in policy and other strategic matters carried out by Europol or EU institutions and Agencies in the field of serious and organised crime;
Represent Europol at specialised events, organize and facilitate working groups, meetings or conferences to increase awareness and provide expert knowledge and advice in the area of responsibility;
Any other duties in the area of competence as assigned by line management.
REQUIREMENTS - ELIGIBILITY AND SELECTION CRITERIA
Eligibility criteria
a. Candidates must
Be a member of a competent authority within the meaning of the Article 2(a) of the Europol Regulation and enjoy full rights as a citizen of a Member State;
Have fulfilled any obligations imposed by the applicable laws on military service;
Produce appropriate character references as to his or her suitability for the performance of the duties;
Be physically fit to perform the duties pertaining to the post as further specified in Article 13 of the Conditions of Employment of Other Servants of the European Union (CEOS);
Produce evidence of a thorough knowledge of one of the languages of the Union and a satisfactory knowledge of another language of the Union to the extent necessary for the performance of the duties.

b. Candidates must have
A level of education which corresponds to completed university studies attested by a diploma when the normal period of university education is four years or more;
OR
A level of education which corresponds to completed university studies attested by a diploma and appropriate professional experience of at least one year when the normal period of university education is at least three years;
OR
Professional training of an equivalent level in a relevant area (e.g. Police Officer’s School) and after having completed the training, at least the number of years of relevant professional experience as indicated below:
Duration of professional training Professional experience
More than 6 months and up to 1 year 4 years
More than 1 year and up to 2 years 3 years
More than 2 years and up to 3 years 2 years
More than 3 years 1 year
In addition to the above at least 6 years of total professional work experience gained after the award of the diploma.

Selection criteria
a.Professional experience
Essential:
Preferably at least 5 years of experience in coordinating or conducting serious and organised crime investigations, especially in relation to high risk criminal networks or OCGs engaged in serious crimes and using corruption, money laundering and extreme violence;
Experience of cooperation on operational or strategic matters, gained in an international cooperation environment;
Experience in drafting policy recommendations, strategic and investigation reports, related to serious and organised crime.

Selection criteria
a.Professional experience
Desirable:
Experience in participating in or coordinating multi-disciplinary investigation teams or OTFs, investigating serious and organised crime at domestic or European level;Experience in managing investigations on internet enabled serious and organised crime or organised crime enablers (e.g. corruption).

b.Professional knowledge
Essential:
Knowledge of the law enforcement environment and practices at international level in the area of serious and organised crime;Knowledge in international operational and strategic co-operation, in relation to serious and organised crime;Knowledge of conducting investigations and coordinating operations with regard to serious and organised crime, particular in relation to OCGs engaged in extensive money laundering, employing extreme violence and using corruption;Knowledge of the EU and Europol legal framework, in relation to serious and organised crime.

c.General competencies
Essential:
Communicating
Excellent communication skills in English, both orally and in writing;Excellent presentation skills;Ability to draft clear and concise documents on complex matters for various audiences.
Analysing & problem solving:
Structured approach to work aimed at getting results;Excellent analytical and critical thinking skills;Competent user of Microsoft Office applications (MS Word, Excel, PowerPoint and Outlook) and the internet.
Delivering quality and results:
High degree of commitment and flexibility;High level of customer and service-orientation.
Prioritising and organising:
Excellent organizational skills including the ability to plan own work load, establish clear priorities and exercise initiative;Ability to manage projects and familiarity with project management terminology and methodology.
Resilience:
Strong ability to work well both independently and in a team;Very good interpersonal skills, including the ability to effectively liaise with other departments, groups and teams as well as with external partners;Ability to remain effective under a heavy workload and demonstrate resistance to stress.
Living diversity:
Ability to establish and maintain effective working relations with co-workers in an international and multi-disciplinary work environment.
Advising:
Ability to synthesise various data into a coherent and relevant whole, transforming it into a valuable and correct conclusion;Building constructive relationships with clients, adequately identifying and managing their needs and expectations, and giving well-grounded advice;

d.Additional conditions:
Fulfil the condition stipulated in Article 5 of the Decision of the Executive Director on the Duration of contracts of employment for Temporary Agents, on the start date of the possible contract of employment which may be offered.
SELECTION PROCEDURE
All applications for Temporary Agent posts must be submitted through the online recruitment system accessible via Europol’s website. For further information, please consult the Europol Recruitment Guidelines. The Authority Authorised to Conclude Contracts of Employment (AACC) sets up a Selection Committee, composed of at least three members, consisting of one chair and at least one member from the administration and one member designated by the Staff Committee. For restricted posts (including restricted - Annex II posts), the AACC designates up to two additional members of the Selection Committee if so requested by the Chairperson of the Management Board. The additional members shall consist of a representative of the Presidency of the Council of the European Union or one representative of the Presidency and one representative of another Member State. The selection criteria, set out in this Vacancy Notice, will be assessed by the Selection Committee throughout the different stages of the selection procedure. Before the start of the selection procedure, the Selection Committee will decide which selection criteria will be used at each stage of the selection procedure. Certain selection criteria will be assessed only for shortlisted candidates during a written test and a competency-based interview. The Selection Committee will assess the applications received in order to make an initial selection of those candidates meeting all eligibility criteria and matching best the selection criteria (suitability) set out in this Vacancy Notice. In case of candidates shortlisted forrestricted posts (including restricted - Annex II posts), who had indicated membership of a competent authority in one of the Member States, Europol will seek confirmation from the relevant Europol National Unit to ensure that those candidates indeed belong to a competent authority. The minimum pass-mark for being shortlisted, i.e. invited to participate in a post-related selection procedure, consisting of a written test and a competency-based interview, is established as 60% of the total maximum score. The Selection Committee will shortlist the 8 highest scoring candidates. All candidates having a score equal to the 8th highest scoring candidate will be invited to take part in the selection procedure. At shortlisting stage, the Selection Committee will establish the pass-mark for the selection procedure. It is intended for the selection procedure to be conducted remotely. Should the Selection Committee consider it necessary to conduct the selection procedure on-site at Europol, either in part or in full, in the interest of the proceedings, and subject to budget availability, the candidates invited to participate in the selection procedure will be informed accordingly. After the selection procedure has taken place, the Selection Committee will establish a list of successful candidates, i.e. those scoring above the pre-defined pass-mark, which is shared with the AACC, for establishment of a Reserve list. A Reserve list is valid for 24 months. Candidates who participated in the interview will be informed of the outcome, i.e. whether they have been successful or not.
The Selection Committee’s work and deliberations are confidential. It is forbidden for candidates to make direct or indirect contact with the members of the Selection Committee or for anyone to do so on their behalf. All enquiries related to a selection procedure should be addressed to the Europol HR Operational Support Team at the following email address: [email]. Detailed information on the selection procedure- including enquiries, measures of redress and their applicable deadlines is available in the Europol Recruitment Guidelines, which can be found on Europol’s website.
COMPENSATION, TERMS AND CONDITIONS
Scale: AD7
The gross basic monthly salary is EUR6,863.97 (step 1) orEUR 7,152.41 (step 2).
The step in grade is determined on the basis of professional experience gained after the education required for the post and in line with applicable implementing rules.
Staff pay EU tax at source but salaries are exempt from national taxes. Compulsory deductions are made for health insurance, pension and unemployment insurance.
Subject to the applicable conditions being met, as defined in the EU Staff Regulations (EUSR)/CEOS and further specified in the case law of the Court of Justice of the European Union, allowances such as expatriation allowance (16% of basic gross salary) or foreign residence allowance (4% of basic gross salary), household allowance, dependent child and / or education allowance may be granted.
Staff enjoy worldwide insurance coverage by the Joint Sickness Insurance Scheme (JSIS) and are insured against sickness, the risk of occupational disease and accident.
Europol offers flexible working arrangements, a comprehensive provision for annual leave as well as parental leave supporting a healthy work-life balance.

Indicative net salary sample calculation AD7/1:
a) Staff member (single) in receipt of expatriation allowance (16%): EUR 6994.44
b) Staff member with two dependent children in their custody in receipt of expatriation allowance (16%):EUR 8,947.5

The above information is indicative and for information purposes only. It is merely meant to give an indication of the possible net salary in light of the currently applicable amounts of the related allowances and the level of taxation. It has no legal value and no rights can be derived from it.
The information is based on figures applicable as of July 2022.

Contract of employment
The successful candidate will be engaged in the type of post Administrator and function group AD, grade 7 pursuant to Article 2(f) CEOS and Annex I to the EUSR.
The initial contract will be concluded for a period of 5 years (full-time – 40 hours a week). The contract may be renewed only once, in principle, for a period of 4 years.
The overall duration of the contracts on restricted posts of Europol staff members will be taken into account if they are successful in the selection procedure.
Conditions of engagement
Before the employment contract is concluded by Europol, the successful candidate will have to:
declare any conflict of interest;
undergo a pre-employment medical examination to confirm that he/she is physically fit to perform the duties pertaining to the post or, alternatively, receive the confirmation from Europol that he/she fulfils the conditions laid down in the Decision of the Deputy Executive Director of the Capabilities Directorate on the pre-employment medical examination available on Europol’s website;
in case of candidates for restricted posts (including restricted - Annex II posts) who had indicated membership of a competent authority in one of the Member States, provide confirmation of his/her membership of a competent authority in one of the Member States within the meaning of the Article 2(a) of the Europol Regulation.
The place of employment will be The Hague, The Netherlands.
For further information on terms and conditions, please consult the EUSR/CEOS available on Europol’s website.

Probation period
Engagement for this post is subject to the successful completion of a probationary period of 9 months.
Europol reserves the right to terminate the contract of employment during or at the end of the probation period in accordance with Article 14 CEOS.

Security screening and certificate of good conduct
Candidates who have been recruited to a post at Europol are required to furnish a valid certificate of good conduct before the start of their employment. The certificate of good conduct must be provided to Europol prior to the signature of the employment contract. The certificate of good conduct must be issued by the relevant authorities of the country of nationality of the candidate and must not be older than three months at the time of submission to Europol. Europol reserves the right not to proceed with the signature of the contract based on the content of the certificate or if the candidate fails to provide the certificate to Europol.
The certificate of good conduct does not substitute a valid security clearance required for all Europol staff at the level indicated in the vacancy notice. Failure to obtain the requisite security clearance before the expiration of the probationary period may be cause for termination of the employment contract.
Candidates who currently hold a valid security clearance at the level indicated in the vacancy notice or above do not need to obtain a certificate of good conduct or a new security clearance and must provide a copy of the current security clearance certificate to Europol prior to the signature of the employment contract. Europol shall verify and confirm the continued validity of the security clearance. In case Europol determines that the security clearance is not valid, the candidate will be required to provide a valid certificate of good conduct prior to the signature of the employment contract. Europol may at any time terminate the employment contract if the result of the security screening is not positive and the necessary clearance level is not granted or extended.
The requested level of security clearance for this post is: CONFIDENTIAL UE/EU CONFIDENTIAL
ADDITIONAL INFORMATION
Equal opportunity
Europol is an equal opportunity employer. Europol accepts applications without distinction on grounds of gender, sexual orientation, national, ethnic or social origin, religion or beliefs, family situation, age, disability, or other non-merit factors. All employment decisions are based on business needs, job requirements and qualifications, experience and skills.
Europol lives diversity and provides an inclusive work environment to all. Europol strives to recruit, develop and retain a diverse and talented workforce through application of equal opportunity and impartiality.
Privacy Notice
Regulation (EU) 2018/1725 of the European Parliament and of the Council of 23 October 2018 on the protection of natural persons with regard to the processing of personal data by the Union institutions, bodies, offices and agencies and on the free movement of such data, and repealing Regulation (EC) No 45/2001 and Decision No 1247/2002/EC, applies to the processing of personal data carried out in the process of selection and recruitment of staff at Europol, following the application of this Regulation to all administrative personal data held by Europol in accordance with Article 46 of the Europol Regulation.
For additional information, please consult the applicable privacy notice inserted in the EUROPOL RECRUITMENT GUIDELINES available on Europol’s website.

Statutory obligations upon leaving the service
Pursuant to Article 16 of the EUSR, EU officials and, by analogy, temporary agents continue to be bound by the duty to behave with integrity and discretion as regards the acceptance of certain appointments or benefits after leaving the service. Those staff members intending to engage in an occupational activity within two years of leaving the service shall inform their institution, so that it may take an appropriate decision in that respect. In cases where the intended activity is related to the work carried out by the staff member during the last three years of service and could lead to a conflict with the legitimate interests of the institution, the decision to be taken may include forbidding the staff member from undertaking it or giving its approval subject to any conditions it thinks fit.

Main dates
Publication date: 02 March 2023
Deadline for application: 30 March 2023, 23:59 CET
Selection procedure: April/May

Application process and selection procedure
For further details on the application process and the selection procedure, please consult our FAQs or refer to the EUROPOL RECRUITMENT GUIDELINES available on Europol’s website.
Contact details
For further details on the application process please call +31 (0) 70 353 1152 or +31 (0) 70 302 5033.",https://media.glassdoor.com/sql/1072806/europol-squarelogo-1481332607465.png,The Hague,€7K (Employer est.),Europol,"['Learned a lot about the agency. Met some amazing people, established a great network. Managed to actually work and provide assistance to executive management even as an intern. Good life-work balance!', 'Nice international environmont. You will learn a lot that is hard to learn anywhere else.', 'The salary and benefits is excellent,  the hours manageable and there is excellent support for your family.  The social scene is also really good.']","['No employment opportunities after completion of the internship.', 'Very political. Total lack of transparency.', ""It is a lumbering EU bureaucracy bereft of common sense or fairness.  The quality of middle management can be really low, so despite the efforts from the Director to modernise and make it fit for purpose, no one feels empowered to do anything that isn't in the regulations.  Career progression is a down to blind luck.""]",8
Personnel Advisor to the Emergency Desk (6 months),"POSITION OVERVIEW

Applications Accepted From: ALL PERSONS INTERESTED

Posting Number: 30812
Division: BARC Enforcement

Reporting Location: 2700 Evella
Workdays & Hours: Monday – Friday 8:00 AM – 5:00 PM*
Subject to Change
DESCRIPTION OF DUTIES/ESSENTIAL FUNCTIONS
 Enforces animal control through the apprehension and impounding of stray, diseased and/or dangerous animals. Conducts investigations of animal bite incidents and regulation violations. Explains the City ordinances and the responsibilities of pet ownership to the public. Logs and maintains related files; prepare reports. Participates in training and mentoring Animal Enforcement Officer Trainees as necessary.

WORKING CONDITIONS
This position requires extensive near continuous physical exertion such as repeated lifting of very heavy objects (more than 80 pounds) stooping, deep bending, climbing steps and/or assuming awkward positions.

MINIMUM REQUIREMENTS
EDUCATIONAL REQUIREMENTS
Requires a high school diploma or GED.

EXPERIENCE REQUIREMENTS
One year of experience in animal control is required.

An Associate degree in a related field may substitute for experience.

Certification: Must have State of Texas Animal Control Officer Certification

LICENSE REQUIREMENTS
Valid Driver's License and compliance with the City of Houston policy on driving (AP 2-2).
PREFERENCES
Preference will be given to applicants with one year experience as an Animal Control Officer.

**Preference shall be given to eligible veteran applicants provided such persons possess the qualifications necessary for competent discharge of the duties involved in the position applied for, such persons are among the most qualified candidates for the position, and all other factors in accordance with Executive Order 1-6.**
GENERAL INFORMATION
SELECTION/SKILLS TEST REQUIRE None
Division may administer skills assessment relevant to job description.

SAFETY IMPACT POSITION Yes
If yes, this position is subject to random drug testing and if a promotional position, candidate must pass an assignment drug test.

SALARY INFORMATION
Factors used in determining the salary offered include the candidate's qualifications as well as the pay rates of other employees in this classification.

Pay Grade 14

APPLICATION PROCEDURES
Only online applications will be accepted for this City of Houston job and must be received by the Human Resources Department during posting opening and closing dates shown. Applications must be submitted online at: www.houstontx.gov. To view your detailed application status, please log-in to your online profile by visiting: http://agency.governmentjobs.com/houston/default.cfm.

If you need special services or accommodations, call (832/393-7238) (TTY 7-1-1).
If you need login assistance or technical support call [phone].

Due to the high volume of applications received, the Hiring Department will contact you directly, should you be selected to advance in our recruitment process.

All new and rehires must pass a pre-employment drug test and are subject to a physical examination and verification of information provided.

EOE Equal Opportunity Employment
The City of Houston is committed to recruiting and retaining a diverse workforce and providing a work environment that is free from discrimination and harassment based upon any legally protected status or protected characteristic, including but not limited to an individual's sex, race, color, ethnicity, national origin, age, religion, disability, sexual orientation, genetic information, veteran status, gender identity, or pregnancy.
The city offers a competitive benefits program, including competitively priced health coverage and a defined contribution pension plan.

Benefits include:
MedicalDentalVisionWellnessLife insuranceLong-term disabilityRetirement pension457 deferred compensation planEmployee Assistance Program10 days of vacation each year10 city holidays, plus one floating holidayFlexible schedulesProfessional development opportunitiesTransportation/parking planSection 125 pretax deductionsDependent Care Reimbursement PlanHealthcare Flexible Spending Account
For plan details, visit http://www.houstontx.gov/hr/benefits.html",https://media.glassdoor.com/sql/574190/msf-oca-squarelogo.png,Netherlands,,Médecins Sans Frontierès,"['Great work culture with lots of flexibility and care for work/life balance. High morale because everyone knows they’re serving an important mission. Company is constantly thinking of how to better serve their employees. Good professional development opportunities.', 'Great colleagues, mission and vision', ""The medical-humanitarian mandate is the core of the organization's work\nWorking with like-minded people who put the mission of the organization first\nA lot of growth opportunity internationally\nWorking with people from all corners of the globe\nGood for people who aren't afraid to jump into a position, roll up their sleeves and get to work, with or without support\nCulture of debate and reflection"", ""Some amazing dedicated people at this office and great benefits. Good travel opportunities if you're white and are friendly with upper management."", 'Excellent organisation to be part of - good cause, noble mission']","['None I can think of.', 'Lack of Diversity, Equity and Inclusion in mid-senior level roles', 'Management can be lacking\nCulture of debate and reflection can lead to institutional inertia\nGrowing pains of an organization that has a +1 billion USD operating budget', ""The international organization as a whole functions from a white, Eurocentric, colonialist perspective and is seriously racist and anti-Semitic. The New York office almost never hires high-level people of color and is not just anti-Israel but completely unsympathetic and unsupportive to Jewish employees. Antisemitic tropes and misconceptions abound and are not only tolerated but shockingly perpetuated. It's a sad irony that the largest fundraising section of MSF in the world is in New York and the office there is hardly representative of the racial, cultural, and religious diversity that characterizes its host city."", 'Low salary - not very competitive at all\r\nManager - I was just unlucky to be part of a team that had a very toxic culture']",9
